

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Nov 18 00:10:09 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40     0000                     
    41                           ; Version 2.40
  1389     0F4D  1281               	bcf	1,5	;volatile
  1390                           
  1391                           ;main.c: 190:     OPTION_REGbits.PSA = 0;
  1392     0F4E  1181               	bcf	1,3	;volatile
  1393     0F4F                     l2723:
  1394                           
  1395                           ;main.c: 191:     OPTION_REGbits.PS = 0b100;
  1396     0F4F  0801               	movf	1,w	;volatile
  1397     0F50  39F8               	andlw	-8
  1398     0F51  3804               	iorlw	4
  1399     0F52  0081               	movwf	1	;volatile
  1400     0F53                     l2725:
  1401                           
  1402                           ;main.c: 192:     TMR0 = 100;
  1403     0F53  3064               	movlw	100
  1404     0F54  1283               	bcf	3,5	;RP0=0, select bank0
  1405     0F55  1303               	bcf	3,6	;RP1=0, select bank0
  1406     0F56  0081               	movwf	1	;volatile
  1407     0F57                     l2727:
  1408                           
  1409                           ;main.c: 193:     cont = 0;
  1410     0F57  01C1               	clrf	_cont
  1411     0F58  01C2               	clrf	_cont+1
  1412     0F59                     l172:
  1413     0F59  0008               	return
  1414     0F5A                     __end_of_setupTMR0:
  1415                           
  1416                           	psect	text4
  1417     0FDE                     __ptext4:	
  1418 ;; *************** function _setupPWM *****************
  1419 ;; Defined at:
  1420 ;;		line 11 in file "setupPWM.c"
  1421 ;; Parameters:    Size  Location     Type
  1422 ;;		None
  1423 ;; Auto vars:     Size  Location     Type
  1424 ;;		None
  1425 ;; Return value:  Size  Location     Type
  1426 ;;                  1    wreg      void 
  1427 ;; Registers used:
  1428 ;;		wreg, status,2, status,0
  1429 ;; Tracked objects:
  1430 ;;		On entry : 0/0
  1431 ;;		On exit  : 0/0
  1432 ;;		Unchanged: 0/0
  1433 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1434 ;;      Params:         0       0       0       0       0
  1435 ;;      Locals:         0       0       0       0       0
  1436 ;;      Temps:          0       0       0       0       0
  1437 ;;      Totals:         0       0       0       0       0
  1438 ;;Total ram usage:        0 bytes
  1439 ;; Hardware stack levels used: 1
  1440 ;; Hardware stack levels required when called: 2
  1441 ;; This function calls:
  1442 ;;		Nothing
  1443 ;; This function is called by:
  1444 ;;		_main
  1445 ;; This function uses a non-reentrant model
  1446 ;;
  1447                           
  1448     0FDE                     _setupPWM:	
  1449                           ;psect for function _setupPWM
  1450                           
  1451     0FDE                     l2707:	
  1452                           ;incstack = 0
  1453                           ; Regs used in _setupPWM: [wreg+status,2+status,0]
  1454                           
  1455                           
  1456                           ;setupPWM.c: 13:     TRISCbits.TRISC2 = 1;
  1457     0FDE  1683               	bsf	3,5	;RP0=1, select bank1
  1458     0FDF  1303               	bcf	3,6	;RP1=0, select bank1
  1459     0FE0  1507               	bsf	7,2	;volatile
  1460     0FE1                     l2709:
  1461                           
  1462                           ;setupPWM.c: 14:     PR2 = 254;
  1463     0FE1  30FE               	movlw	254
  1464     0FE2  0092               	movwf	18	;volatile
  1465                           
  1466                           ;setupPWM.c: 15:     CCP1CON = 0b00001100;
  1467     0FE3  300C               	movlw	12
  1468     0FE4  1283               	bcf	3,5	;RP0=0, select bank0
  1469     0FE5  1303               	bcf	3,6	;RP1=0, select bank0
  1470     0FE6  0097               	movwf	23	;volatile
  1471     0FE7                     l2711:
  1472                           
  1473                           ;setupPWM.c: 16:     TMR2IF = 0;
  1474     0FE7  108C               	bcf	12,1	;volatile
  1475     0FE8                     l2713:
  1476                           
  1477                           ;setupPWM.c: 17:     T2CONbits.T2CKPS = 0b11;
  1478     0FE8  3003               	movlw	3
  1479     0FE9  0492               	iorwf	18,f	;volatile
  1480     0FEA                     l2715:
  1481                           
  1482                           ;setupPWM.c: 18:     TMR2ON = 1;
  1483     0FEA  1512               	bsf	18,2	;volatile
  1484     0FEB                     l370:	
  1485                           ;setupPWM.c: 19:     while(!TMR2IF);
  1486                           
  1487     0FEB  1C8C               	btfss	12,1	;volatile
  1488     0FEC  2FEE               	goto	u2211
  1489     0FED  2FEF               	goto	u2210
  1490     0FEE                     u2211:
  1491     0FEE  2FEB               	goto	l370
  1492     0FEF                     u2210:
  1493     0FEF                     l372:
  1494                           
  1495                           ;setupPWM.c: 20:     TRISCbits.TRISC2 = 0;
  1496     0FEF  1683               	bsf	3,5	;RP0=1, select bank1
  1497     0FF0  1303               	bcf	3,6	;RP1=0, select bank1
  1498     0FF1  1107               	bcf	7,2	;volatile
  1499                           
  1500                           ;setupPWM.c: 23:     TRISCbits.TRISC1 = 1;
  1501     0FF2  1487               	bsf	7,1	;volatile
  1502     0FF3                     l2717:
  1503                           
  1504                           ;setupPWM.c: 24:     CCP2CON = 0b00001100;
  1505     0FF3  300C               	movlw	12
  1506     0FF4  1283               	bcf	3,5	;RP0=0, select bank0
  1507     0FF5  1303               	bcf	3,6	;RP1=0, select bank0
  1508     0FF6  009D               	movwf	29	;volatile
  1509     0FF7                     l2719:
  1510                           
  1511                           ;setupPWM.c: 25:     TMR2IF = 0;
  1512     0FF7  108C               	bcf	12,1	;volatile
  1513     0FF8                     l373:	
  1514                           ;setupPWM.c: 26:     while(!TMR2IF);
  1515                           
  1516     0FF8  1C8C               	btfss	12,1	;volatile
  1517     0FF9  2FFB               	goto	u2221
  1518     0FFA  2FFC               	goto	u2220
  1519     0FFB                     u2221:
  1520     0FFB  2FF8               	goto	l373
  1521     0FFC                     u2220:
  1522     0FFC                     l375:
  1523                           
  1524                           ;setupPWM.c: 27:     TRISCbits.TRISC1 = 0;
  1525     0FFC  1683               	bsf	3,5	;RP0=1, select bank1
  1526     0FFD  1303               	bcf	3,6	;RP1=0, select bank1
  1527     0FFE  1087               	bcf	7,1	;volatile
  1528     0FFF                     l376:
  1529     0FFF  0008               	return
  1530     1000                     __end_of_setupPWM:
  1531                           
  1532                           	psect	text5
  1533     0590                     __ptext5:	
  1534 ;; *************** function _setupINTOSC *****************
  1535 ;; Defined at:
  1536 ;;		line 10 in file "oscilador.c"
  1537 ;; Parameters:    Size  Location     Type
  1538 ;;  IRCF            1    wreg     unsigned char 
  1539 ;; Auto vars:     Size  Location     Type
  1540 ;;  IRCF            1    0[BANK0 ] unsigned char 
  1541 ;; Return value:  Size  Location     Type
  1542 ;;                  1    wreg      void 
  1543 ;; Registers used:
  1544 ;;		wreg, status,2, status,0
  1545 ;; Tracked objects:
  1546 ;;		On entry : 0/0
  1547 ;;		On exit  : 0/0
  1548 ;;		Unchanged: 0/0
  1549 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1550 ;;      Params:         0       0       0       0       0
  1551 ;;      Locals:         0       1       0       0       0
  1552 ;;      Temps:          0       0       0       0       0
  1553 ;;      Totals:         0       1       0       0       0
  1554 ;;Total ram usage:        1 bytes
  1555 ;; Hardware stack levels used: 1
  1556 ;; Hardware stack levels required when called: 2
  1557 ;; This function calls:
  1558 ;;		Nothing
  1559 ;; This function is called by:
  1560 ;;		_main
  1561 ;; This function uses a non-reentrant model
  1562 ;;
  1563                           
  1564     0590                     _setupINTOSC:	
  1565                           ;psect for function _setupINTOSC
  1566                           
  1567                           
  1568                           ;incstack = 0
  1569                           ; Regs used in _setupINTOSC: [wreg+status,2+status,0]
  1570                           ;setupINTOSC@IRCF stored from wreg
  1571     0590  1283               	bcf	3,5	;RP0=0, select bank0
  1572     0591  1303               	bcf	3,6	;RP1=0, select bank0
  1573     0592  00A0               	movwf	setupINTOSC@IRCF
  1574     0593                     l2683:
  1575                           
  1576                           ;oscilador.c: 11:     if (IRCF == 7){
  1577     0593  3007               	movlw	7
  1578     0594  0620               	xorwf	setupINTOSC@IRCF,w
  1579     0595  1D03               	btfss	3,2
  1580     0596  2D98               	goto	u2131
  1581     0597  2D99               	goto	u2130
  1582     0598                     u2131:
  1583     0598  2D9D               	goto	l330
  1584     0599                     u2130:
  1585     0599                     l2685:
  1586                           
  1587                           ;oscilador.c: 12:         OSCCONbits.IRCF = 0b111;
  1588     0599  3070               	movlw	112
  1589     059A  1683               	bsf	3,5	;RP0=1, select bank1
  1590     059B  1303               	bcf	3,6	;RP1=0, select bank1
  1591     059C  048F               	iorwf	15,f	;volatile
  1592     059D                     l330:	
  1593                           ;oscilador.c: 13:     }
  1594                           
  1595                           
  1596                           ;oscilador.c: 14:     if (IRCF == 6){
  1597     059D  3006               	movlw	6
  1598     059E  1283               	bcf	3,5	;RP0=0, select bank0
  1599     059F  0620               	xorwf	setupINTOSC@IRCF,w
  1600     05A0  1D03               	btfss	3,2
  1601     05A1  2DA3               	goto	u2141
  1602     05A2  2DA4               	goto	u2140
  1603     05A3                     u2141:
  1604     05A3  2DAA               	goto	l331
  1605     05A4                     u2140:
  1606     05A4                     l2687:
  1607                           
  1608                           ;oscilador.c: 15:         OSCCONbits.IRCF = 0b110;
  1609     05A4  1683               	bsf	3,5	;RP0=1, select bank1
  1610     05A5  1303               	bcf	3,6	;RP1=0, select bank1
  1611     05A6  080F               	movf	15,w	;volatile
  1612     05A7  398F               	andlw	-113
  1613     05A8  3860               	iorlw	96
  1614     05A9  008F               	movwf	15	;volatile
  1615     05AA                     l331:	
  1616                           ;oscilador.c: 16:     }
  1617                           
  1618                           
  1619                           ;oscilador.c: 17:     if (IRCF == 5){
  1620     05AA  3005               	movlw	5
  1621     05AB  1283               	bcf	3,5	;RP0=0, select bank0
  1622     05AC  0620               	xorwf	setupINTOSC@IRCF,w
  1623     05AD  1D03               	btfss	3,2
  1624     05AE  2DB0               	goto	u2151
  1625     05AF  2DB1               	goto	u2150
  1626     05B0                     u2151:
  1627     05B0  2DB7               	goto	l332
  1628     05B1                     u2150:
  1629     05B1                     l2689:
  1630                           
  1631                           ;oscilador.c: 18:         OSCCONbits.IRCF = 0b101;
  1632     05B1  1683               	bsf	3,5	;RP0=1, select bank1
  1633     05B2  1303               	bcf	3,6	;RP1=0, select bank1
  1634     05B3  080F               	movf	15,w	;volatile
  1635     05B4  398F               	andlw	-113
  1636     05B5  3850               	iorlw	80
  1637     05B6  008F               	movwf	15	;volatile
  1638     05B7                     l332:	
  1639                           ;oscilador.c: 19:     }
  1640                           
  1641                           
  1642                           ;oscilador.c: 20:     if (IRCF == 4){
  1643     05B7  3004               	movlw	4
  1644     05B8  1283               	bcf	3,5	;RP0=0, select bank0
  1645     05B9  0620               	xorwf	setupINTOSC@IRCF,w
  1646     05BA  1D03               	btfss	3,2
  1647     05BB  2DBD               	goto	u2161
  1648     05BC  2DBE               	goto	u2160
  1649     05BD                     u2161:
  1650     05BD  2DC4               	goto	l333
  1651     05BE                     u2160:
  1652     05BE                     l2691:
  1653                           
  1654                           ;oscilador.c: 21:         OSCCONbits.IRCF = 0b100;
  1655     05BE  1683               	bsf	3,5	;RP0=1, select bank1
  1656     05BF  1303               	bcf	3,6	;RP1=0, select bank1
  1657     05C0  080F               	movf	15,w	;volatile
  1658     05C1  398F               	andlw	-113
  1659     05C2  3840               	iorlw	64
  1660     05C3  008F               	movwf	15	;volatile
  1661     05C4                     l333:	
  1662                           ;oscilador.c: 22:     }
  1663                           
  1664                           
  1665                           ;oscilador.c: 23:     if (IRCF == 3){
  1666     05C4  3003               	movlw	3
  1667     05C5  1283               	bcf	3,5	;RP0=0, select bank0
  1668     05C6  0620               	xorwf	setupINTOSC@IRCF,w
  1669     05C7  1D03               	btfss	3,2
  1670     05C8  2DCA               	goto	u2171
  1671     05C9  2DCB               	goto	u2170
  1672     05CA                     u2171:
  1673     05CA  2DD1               	goto	l334
  1674     05CB                     u2170:
  1675     05CB                     l2693:
  1676                           
  1677                           ;oscilador.c: 24:         OSCCONbits.IRCF = 0b011;
  1678     05CB  1683               	bsf	3,5	;RP0=1, select bank1
  1679     05CC  1303               	bcf	3,6	;RP1=0, select bank1
  1680     05CD  080F               	movf	15,w	;volatile
  1681     05CE  398F               	andlw	-113
  1682     05CF  3830               	iorlw	48
  1683     05D0  008F               	movwf	15	;volatile
  1684     05D1                     l334:	
  1685                           ;oscilador.c: 25:     }
  1686                           
  1687                           
  1688                           ;oscilador.c: 26:     if (IRCF == 2){
  1689     05D1  3002               	movlw	2
  1690     05D2  1283               	bcf	3,5	;RP0=0, select bank0
  1691     05D3  0620               	xorwf	setupINTOSC@IRCF,w
  1692     05D4  1D03               	btfss	3,2
  1693     05D5  2DD7               	goto	u2181
  1694     05D6  2DD8               	goto	u2180
  1695     05D7                     u2181:
  1696     05D7  2DDE               	goto	l335
  1697     05D8                     u2180:
  1698     05D8                     l2695:
  1699                           
  1700                           ;oscilador.c: 27:         OSCCONbits.IRCF = 0b010;
  1701     05D8  1683               	bsf	3,5	;RP0=1, select bank1
  1702     05D9  1303               	bcf	3,6	;RP1=0, select bank1
  1703     05DA  080F               	movf	15,w	;volatile
  1704     05DB  398F               	andlw	-113
  1705     05DC  3820               	iorlw	32
  1706     05DD  008F               	movwf	15	;volatile
  1707     05DE                     l335:	
  1708                           ;oscilador.c: 28:     }
  1709                           
  1710                           
  1711                           ;oscilador.c: 29:     if (IRCF == 1){
  1712     05DE  1283               	bcf	3,5	;RP0=0, select bank0
  1713     05DF  0320               	decf	setupINTOSC@IRCF,w
  1714     05E0  1D03               	btfss	3,2
  1715     05E1  2DE3               	goto	u2191
  1716     05E2  2DE4               	goto	u2190
  1717     05E3                     u2191:
  1718     05E3  2DEA               	goto	l336
  1719     05E4                     u2190:
  1720     05E4                     l2697:
  1721                           
  1722                           ;oscilador.c: 30:         OSCCONbits.IRCF = 0b001;
  1723     05E4  1683               	bsf	3,5	;RP0=1, select bank1
  1724     05E5  1303               	bcf	3,6	;RP1=0, select bank1
  1725     05E6  080F               	movf	15,w	;volatile
  1726     05E7  398F               	andlw	-113
  1727     05E8  3810               	iorlw	16
  1728     05E9  008F               	movwf	15	;volatile
  1729     05EA                     l336:	
  1730                           ;oscilador.c: 31:     }
  1731                           
  1732                           
  1733                           ;oscilador.c: 32:     if (IRCF == 0){
  1734     05EA  1283               	bcf	3,5	;RP0=0, select bank0
  1735     05EB  0820               	movf	setupINTOSC@IRCF,w
  1736     05EC  1D03               	btfss	3,2
  1737     05ED  2DEF               	goto	u2201
  1738     05EE  2DF0               	goto	u2200
  1739     05EF                     u2201:
  1740     05EF  2DF4               	goto	l2701
  1741     05F0                     u2200:
  1742     05F0                     l2699:
  1743                           
  1744                           ;oscilador.c: 33:         OSCCONbits.IRCF = 0b000;
  1745     05F0  308F               	movlw	-113
  1746     05F1  1683               	bsf	3,5	;RP0=1, select bank1
  1747     05F2  1303               	bcf	3,6	;RP1=0, select bank1
  1748     05F3  058F               	andwf	15,f	;volatile
  1749     05F4                     l2701:
  1750                           
  1751                           ;oscilador.c: 36:     OSCCONbits.SCS = 1;
  1752     05F4  1683               	bsf	3,5	;RP0=1, select bank1
  1753     05F5  1303               	bcf	3,6	;RP1=0, select bank1
  1754     05F6  140F               	bsf	15,0	;volatile
  1755     05F7                     l338:
  1756     05F7  0008               	return
  1757     05F8                     __end_of_setupINTOSC:
  1758                           
  1759                           	psect	text6
  1760     0F3A                     __ptext6:	
  1761 ;; *************** function _setup *****************
  1762 ;; Defined at:
  1763 ;;		line 166 in file "main.c"
  1764 ;; Parameters:    Size  Location     Type
  1765 ;;		None
  1766 ;; Auto vars:     Size  Location     Type
  1767 ;;		None
  1768 ;; Return value:  Size  Location     Type
  1769 ;;                  1    wreg      void 
  1770 ;; Registers used:
  1771 ;;		wreg, status,2
  1772 ;; Tracked objects:
  1773 ;;		On entry : 0/0
  1774 ;;		On exit  : 0/0
  1775 ;;		Unchanged: 0/0
  1776 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1777 ;;      Params:         0       0       0       0       0
  1778 ;;      Locals:         0       0       0       0       0
  1779 ;;      Temps:          0       0       0       0       0
  1780 ;;      Totals:         0       0       0       0       0
  1781 ;;Total ram usage:        0 bytes
  1782 ;; Hardware stack levels used: 1
  1783 ;; Hardware stack levels required when called: 2
  1784 ;; This function calls:
  1785 ;;		Nothing
  1786 ;; This function is called by:
  1787 ;;		_main
  1788 ;; This function uses a non-reentrant model
  1789 ;;
  1790                           
  1791     0F3A                     _setup:	
  1792                           ;psect for function _setup
  1793                           
  1794     0F3A                     l2673:	
  1795                           ;incstack = 0
  1796                           ; Regs used in _setup: [wreg+status,2]
  1797                           
  1798                           
  1799                           ;main.c: 167:     ANSELH = 0;
  1800     0F3A  1683               	bsf	3,5	;RP0=1, select bank3
  1801     0F3B  1703               	bsf	3,6	;RP1=1, select bank3
  1802     0F3C  0189               	clrf	9	;volatile
  1803                           
  1804                           ;main.c: 168:     TRISB = 0;
  1805     0F3D  1683               	bsf	3,5	;RP0=1, select bank1
  1806     0F3E  1303               	bcf	3,6	;RP1=0, select bank1
  1807     0F3F  0186               	clrf	6	;volatile
  1808     0F40                     l2675:
  1809                           
  1810                           ;main.c: 169:     TRISC = 0b10000000;
  1811     0F40  3080               	movlw	128
  1812     0F41  0087               	movwf	7	;volatile
  1813     0F42                     l2677:
  1814                           
  1815                           ;main.c: 170:     TRISD = 0;
  1816     0F42  0188               	clrf	8	;volatile
  1817     0F43                     l2679:
  1818                           
  1819                           ;main.c: 171:     PORTC = 0;
  1820     0F43  1283               	bcf	3,5	;RP0=0, select bank0
  1821     0F44  1303               	bcf	3,6	;RP1=0, select bank0
  1822     0F45  0187               	clrf	7	;volatile
  1823     0F46                     l2681:
  1824                           
  1825                           ;main.c: 172:     PORTD = 0;
  1826     0F46  0188               	clrf	8	;volatile
  1827     0F47                     l166:
  1828     0F47  0008               	return
  1829     0F48                     __end_of_setup:
  1830                           
  1831                           	psect	text7
  1832     01CC                     __ptext7:	
  1833 ;; *************** function _modomanual *****************
  1834 ;; Defined at:
  1835 ;;		line 428 in file "main.c"
  1836 ;; Parameters:    Size  Location     Type
  1837 ;;		None
  1838 ;; Auto vars:     Size  Location     Type
  1839 ;;		None
  1840 ;; Return value:  Size  Location     Type
  1841 ;;                  1    wreg      void 
  1842 ;; Registers used:
  1843 ;;		wreg, status,2, status,0, pclath, cstack
  1844 ;; Tracked objects:
  1845 ;;		On entry : 0/0
  1846 ;;		On exit  : 0/0
  1847 ;;		Unchanged: 0/0
  1848 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1849 ;;      Params:         0       0       0       0       0
  1850 ;;      Locals:         0       0       0       0       0
  1851 ;;      Temps:          0       3       0       0       0
  1852 ;;      Totals:         0       3       0       0       0
  1853 ;;Total ram usage:        3 bytes
  1854 ;; Hardware stack levels used: 1
  1855 ;; Hardware stack levels required when called: 4
  1856 ;; This function calls:
  1857 ;;		_mapeo
  1858 ;; This function is called by:
  1859 ;;		_main
  1860 ;; This function uses a non-reentrant model
  1861 ;;
  1862                           
  1863     01CC                     _modomanual:	
  1864                           ;psect for function _modomanual
  1865                           
  1866     01CC                     l2825:	
  1867                           ;incstack = 0
  1868                           ; Regs used in _modomanual: [wreg+status,2+status,0+pclath+cstack]
  1869                           
  1870                           
  1871                           ;main.c: 431:     ADCON0bits.CHS = 0b0000;
  1872     01CC  30C3               	movlw	-61
  1873     01CD  1283               	bcf	3,5	;RP0=0, select bank0
  1874     01CE  1303               	bcf	3,6	;RP1=0, select bank0
  1875     01CF  059F               	andwf	31,f	;volatile
  1876     01D0                     l2827:
  1877                           
  1878                           ;main.c: 432:     _delay((unsigned long)((100)*(1000000/4000000.0)));
  1879     01D0  3007               	movlw	7
  1880     01D1  1283               	bcf	3,5	;RP0=0, select bank0
  1881     01D2  1303               	bcf	3,6	;RP1=0, select bank0
  1882     01D3  00BB               	movwf	??_modomanual
  1883     01D4                     u2557:
  1884     01D4  0BBB               	decfsz	??_modomanual,f
  1885     01D5  29D4               	goto	u2557
  1886     01D6  0000               	nop
  1887     01D7                     l2829:
  1888                           
  1889                           ;main.c: 433:     ADCON0bits.GO = 1;
  1890     01D7  1283               	bcf	3,5	;RP0=0, select bank0
  1891     01D8  1303               	bcf	3,6	;RP1=0, select bank0
  1892     01D9  149F               	bsf	31,1	;volatile
  1893     01DA                     l309:	
  1894                           ;main.c: 434:     while (ADCON0bits.GO == 1);
  1895                           
  1896     01DA  189F               	btfsc	31,1	;volatile
  1897     01DB  29DD               	goto	u2401
  1898     01DC  29DE               	goto	u2400
  1899     01DD                     u2401:
  1900     01DD  29DA               	goto	l309
  1901     01DE                     u2400:
  1902     01DE                     l311:
  1903                           
  1904                           ;main.c: 435:     ADIF = 0;
  1905     01DE  130C               	bcf	12,6	;volatile
  1906     01DF                     l2831:
  1907                           
  1908                           ;main.c: 438:     if (modo == 0){
  1909     01DF  0872               	movf	_modo,w
  1910     01E0  0473               	iorwf	_modo+1,w
  1911     01E1  1D03               	btfss	3,2
  1912     01E2  29E4               	goto	u2411
  1913     01E3  29E5               	goto	u2410
  1914     01E4                     u2411:
  1915     01E4  2A06               	goto	l2835
  1916     01E5                     u2410:
  1917     01E5                     l2833:
  1918                           
  1919                           ;main.c: 439:         v1PWM = mapeo(ADRESH, 0, 255, 63, 125);
  1920     01E5  081E               	movf	30,w	;volatile
  1921     01E6  00BB               	movwf	??_modomanual
  1922     01E7  01BC               	clrf	??_modomanual+1
  1923     01E8  083B               	movf	??_modomanual,w
  1924     01E9  00AF               	movwf	mapeo@valor
  1925     01EA  083C               	movf	??_modomanual+1,w
  1926     01EB  00B0               	movwf	mapeo@valor+1
  1927     01EC  3000               	movlw	0
  1928     01ED  00B1               	movwf	mapeo@inmin
  1929     01EE  00B2               	movwf	mapeo@inmin+1
  1930     01EF  30FF               	movlw	255
  1931     01F0  00B3               	movwf	mapeo@inmax
  1932     01F1  3000               	movlw	0
  1933     01F2  00B4               	movwf	mapeo@inmax+1
  1934     01F3  303F               	movlw	63
  1935     01F4  00B5               	movwf	mapeo@outmin
  1936     01F5  3000               	movlw	0
  1937     01F6  00B6               	movwf	mapeo@outmin+1
  1938     01F7  307D               	movlw	125
  1939     01F8  00B7               	movwf	mapeo@outmax
  1940     01F9  3000               	movlw	0
  1941     01FA  00B8               	movwf	mapeo@outmax+1
  1942     01FB  120A  118A  26EB  120A  118A  	fcall	_mapeo
  1943     0200  1283               	bcf	3,5	;RP0=0, select bank0
  1944     0201  1303               	bcf	3,6	;RP1=0, select bank0
  1945     0202  0830               	movf	?_mapeo+1,w
  1946     0203  00CC               	movwf	_v1PWM+1
  1947     0204  082F               	movf	?_mapeo,w
  1948     0205  00CB               	movwf	_v1PWM
  1949     0206                     l2835:
  1950                           
  1951                           ;main.c: 442:     vPWMl = v1PWM & 0x003;
  1952     0206  3003               	movlw	3
  1953     0207  054B               	andwf	_v1PWM,w
  1954     0208  00C7               	movwf	_vPWMl
  1955     0209  3000               	movlw	0
  1956     020A  054C               	andwf	_v1PWM+1,w
  1957     020B  00C8               	movwf	_vPWMl+1
  1958     020C                     l2837:
  1959                           
  1960                           ;main.c: 444:     vPWMh = (v1PWM & 0x3FC) >> 2;
  1961     020C  084C               	movf	_v1PWM+1,w
  1962     020D  00BC               	movwf	??_modomanual+1
  1963     020E  084B               	movf	_v1PWM,w
  1964     020F  00BB               	movwf	??_modomanual
  1965     0210  1003               	clrc
  1966     0211  0CBC               	rrf	??_modomanual+1,f
  1967     0212  0CBB               	rrf	??_modomanual,f
  1968     0213  1003               	clrc
  1969     0214  0CBC               	rrf	??_modomanual+1,f
  1970     0215  0CBB               	rrf	??_modomanual,f
  1971     0216  30FF               	movlw	255
  1972     0217  053B               	andwf	??_modomanual,w
  1973     0218  00C5               	movwf	_vPWMh
  1974     0219  3000               	movlw	0
  1975     021A  053C               	andwf	??_modomanual+1,w
  1976     021B  00C6               	movwf	_vPWMh+1
  1977     021C                     l2839:
  1978                           
  1979                           ;main.c: 446:     CCP1CONbits.DC1B = vPWMl;
  1980     021C  0847               	movf	_vPWMl,w
  1981     021D  00BB               	movwf	??_modomanual
  1982     021E  0EBB               	swapf	??_modomanual,f
  1983     021F  0817               	movf	23,w	;volatile
  1984     0220  063B               	xorwf	??_modomanual,w
  1985     0221  39CF               	andlw	-49
  1986     0222  063B               	xorwf	??_modomanual,w
  1987     0223  0097               	movwf	23	;volatile
  1988     0224                     l2841:
  1989                           
  1990                           ;main.c: 448:     CCPR1L = vPWMh;
  1991     0224  0845               	movf	_vPWMh,w
  1992     0225  0095               	movwf	21	;volatile
  1993     0226                     l2843:
  1994                           
  1995                           ;main.c: 451:     ADCON0bits.CHS = 0b0001;
  1996     0226  081F               	movf	31,w	;volatile
  1997     0227  39C3               	andlw	-61
  1998     0228  3804               	iorlw	4
  1999     0229  009F               	movwf	31	;volatile
  2000     022A                     l2845:
  2001                           
  2002                           ;main.c: 452:     _delay((unsigned long)((100)*(1000000/4000000.0)));
  2003     022A  3007               	movlw	7
  2004     022B  1283               	bcf	3,5	;RP0=0, select bank0
  2005     022C  1303               	bcf	3,6	;RP1=0, select bank0
  2006     022D  00BB               	movwf	??_modomanual
  2007     022E                     u2567:
  2008     022E  0BBB               	decfsz	??_modomanual,f
  2009     022F  2A2E               	goto	u2567
  2010     0230  0000               	nop
  2011     0231                     l2847:
  2012                           
  2013                           ;main.c: 453:     ADCON0bits.GO = 1;
  2014     0231  1283               	bcf	3,5	;RP0=0, select bank0
  2015     0232  1303               	bcf	3,6	;RP1=0, select bank0
  2016     0233  149F               	bsf	31,1	;volatile
  2017     0234                     l313:	
  2018                           ;main.c: 454:     while (ADCON0bits.GO == 1);
  2019                           
  2020     0234  189F               	btfsc	31,1	;volatile
