

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Nov 15 19:11:21 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Version 2.40
   839 ;; Defined at:
   840 ;;		line 11 in file "setupPWM.c"
   841 ;; Parameters:    Size  Location     Type
   842 ;;		None
   843 ;; Auto vars:     Size  Location     Type
   844 ;;		None
   845 ;; Return value:  Size  Location     Type
   846 ;;                  1    wreg      void 
   847 ;; Registers used:
   848 ;;		wreg, status,2, status,0
   849 ;; Tracked objects:
   850 ;;		On entry : 0/0
   851 ;;		On exit  : 0/0
   852 ;;		Unchanged: 0/0
   853 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   854 ;;      Params:         0       0       0       0       0
   855 ;;      Locals:         0       0       0       0       0
   856 ;;      Temps:          0       0       0       0       0
   857 ;;      Totals:         0       0       0       0       0
   858 ;;Total ram usage:        0 bytes
   859 ;; Hardware stack levels used: 1
   860 ;; This function calls:
   861 ;;		Nothing
   862 ;; This function is called by:
   863 ;;		_main
   864 ;; This function uses a non-reentrant model
   865 ;;
   866                           
   867     0594                     _setupPWM:	
   868                           ;psect for function _setupPWM
   869                           
   870     0594                     l800:	
   871                           ;incstack = 0
   872                           ; Regs used in _setupPWM: [wreg+status,2+status,0]
   873                           
   874                           
   875                           ;setupPWM.c: 13:     TRISCbits.TRISC2 = 1;
   876     0594  1683               	bsf	3,5	;RP0=1, select bank1
   877     0595  1303               	bcf	3,6	;RP1=0, select bank1
   878     0596  1507               	bsf	7,2	;volatile
   879     0597                     l802:
   880                           
   881                           ;setupPWM.c: 14:     PR2 = 254;
   882     0597  30FE               	movlw	254
   883     0598  0092               	movwf	18	;volatile
   884                           
   885                           ;setupPWM.c: 15:     CCP1CON = 0b00001100;
   886     0599  300C               	movlw	12
   887     059A  1283               	bcf	3,5	;RP0=0, select bank0
   888     059B  1303               	bcf	3,6	;RP1=0, select bank0
   889     059C  0097               	movwf	23	;volatile
   890     059D                     l804:
   891                           
   892                           ;setupPWM.c: 16:     TMR2IF = 0;
   893     059D  108C               	bcf	12,1	;volatile
   894     059E                     l806:
   895                           
   896                           ;setupPWM.c: 17:     T2CONbits.T2CKPS = 0b11;
   897     059E  3003               	movlw	3
   898     059F  0492               	iorwf	18,f	;volatile
   899     05A0                     l808:
   900                           
   901                           ;setupPWM.c: 18:     TMR2ON = 1;
   902     05A0  1512               	bsf	18,2	;volatile
   903     05A1                     l112:	
   904                           ;setupPWM.c: 19:     while(!TMR2IF);
   905                           
   906     05A1  1C8C               	btfss	12,1	;volatile
   907     05A2  2DA4               	goto	u231
   908     05A3  2DA5               	goto	u230
   909     05A4                     u231:
   910     05A4  2DA1               	goto	l112
   911     05A5                     u230:
   912     05A5                     l114:
   913                           
   914                           ;setupPWM.c: 20:     TRISCbits.TRISC2 = 0;
   915     05A5  1683               	bsf	3,5	;RP0=1, select bank1
   916     05A6  1303               	bcf	3,6	;RP1=0, select bank1
   917     05A7  1107               	bcf	7,2	;volatile
   918                           
   919                           ;setupPWM.c: 23:     TRISCbits.TRISC1 = 1;
   920     05A8  1487               	bsf	7,1	;volatile
   921     05A9                     l810:
   922                           
   923                           ;setupPWM.c: 24:     CCP2CON = 0b00001100;
   924     05A9  300C               	movlw	12
   925     05AA  1283               	bcf	3,5	;RP0=0, select bank0
   926     05AB  1303               	bcf	3,6	;RP1=0, select bank0
   927     05AC  009D               	movwf	29	;volatile
   928     05AD                     l812:
   929                           
   930                           ;setupPWM.c: 25:     TMR2IF = 0;
   931     05AD  108C               	bcf	12,1	;volatile
   932     05AE                     l115:	
   933                           ;setupPWM.c: 26:     while(!TMR2IF);
   934                           
   935     05AE  1C8C               	btfss	12,1	;volatile
   936     05AF  2DB1               	goto	u241
   937     05B0  2DB2               	goto	u240
   938     05B1                     u241:
   939     05B1  2DAE               	goto	l115
   940     05B2                     u240:
   941     05B2                     l117:
   942                           
   943                           ;setupPWM.c: 27:     TRISCbits.TRISC1 = 0;
   944     05B2  1683               	bsf	3,5	;RP0=1, select bank1
   945     05B3  1303               	bcf	3,6	;RP1=0, select bank1
   946     05B4  1087               	bcf	7,1	;volatile
   947     05B5                     l118:
   948     05B5  0008               	return
   949     05B6                     __end_of_setupPWM:
   950                           
   951                           	psect	text3
   952     0665                     __ptext3:	
   953 ;; *************** function _setupINTOSC *****************
   954 ;; Defined at:
   955 ;;		line 10 in file "oscilador.c"
   956 ;; Parameters:    Size  Location     Type
   957 ;;  IRCF            1    wreg     unsigned char 
   958 ;; Auto vars:     Size  Location     Type
   959 ;;  IRCF            1    0[COMMON] unsigned char 
   960 ;; Return value:  Size  Location     Type
   961 ;;                  1    wreg      void 
   962 ;; Registers used:
   963 ;;		wreg, status,2, status,0
   964 ;; Tracked objects:
   965 ;;		On entry : 0/0
   966 ;;		On exit  : 0/0
   967 ;;		Unchanged: 0/0
   968 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   969 ;;      Params:         0       0       0       0       0
   970 ;;      Locals:         1       0       0       0       0
   971 ;;      Temps:          0       0       0       0       0
   972 ;;      Totals:         1       0       0       0       0
   973 ;;Total ram usage:        1 bytes
   974 ;; Hardware stack levels used: 1
   975 ;; This function calls:
   976 ;;		Nothing
   977 ;; This function is called by:
   978 ;;		_main
   979 ;; This function uses a non-reentrant model
   980 ;;
   981                           
   982     0665                     _setupINTOSC:	
   983                           ;psect for function _setupINTOSC
   984                           
   985                           
   986                           ;incstack = 0
   987                           ; Regs used in _setupINTOSC: [wreg+status,2+status,0]
   988                           ;setupINTOSC@IRCF stored from wreg
   989     0665  00F0               	movwf	setupINTOSC@IRCF
   990     0666                     l776:
   991                           
   992                           ;oscilador.c: 11:     if (IRCF == 7){
   993     0666  3007               	movlw	7
   994     0667  0670               	xorwf	setupINTOSC@IRCF,w
   995     0668  1D03               	btfss	3,2
   996     0669  2E6B               	goto	u151
   997     066A  2E6C               	goto	u150
   998     066B                     u151:
   999     066B  2E70               	goto	l72
  1000     066C                     u150:
  1001     066C                     l778:
  1002                           
  1003                           ;oscilador.c: 12:         OSCCONbits.IRCF = 0b111;
  1004     066C  3070               	movlw	112
  1005     066D  1683               	bsf	3,5	;RP0=1, select bank1
  1006     066E  1303               	bcf	3,6	;RP1=0, select bank1
  1007     066F  048F               	iorwf	15,f	;volatile
  1008     0670                     l72:	
  1009                           ;oscilador.c: 13:     }
  1010                           
  1011                           
  1012                           ;oscilador.c: 14:     if (IRCF == 6){
  1013     0670  3006               	movlw	6
  1014     0671  0670               	xorwf	setupINTOSC@IRCF,w
  1015     0672  1D03               	btfss	3,2
  1016     0673  2E75               	goto	u161
  1017     0674  2E76               	goto	u160
  1018     0675                     u161:
  1019     0675  2E7C               	goto	l73
  1020     0676                     u160:
  1021     0676                     l780:
  1022                           
  1023                           ;oscilador.c: 15:         OSCCONbits.IRCF = 0b110;
  1024     0676  1683               	bsf	3,5	;RP0=1, select bank1
  1025     0677  1303               	bcf	3,6	;RP1=0, select bank1
  1026     0678  080F               	movf	15,w	;volatile
  1027     0679  398F               	andlw	-113
  1028     067A  3860               	iorlw	96
  1029     067B  008F               	movwf	15	;volatile
  1030     067C                     l73:	
  1031                           ;oscilador.c: 16:     }
  1032                           
  1033                           
  1034                           ;oscilador.c: 17:     if (IRCF == 5){
  1035     067C  3005               	movlw	5
  1036     067D  0670               	xorwf	setupINTOSC@IRCF,w
  1037     067E  1D03               	btfss	3,2
  1038     067F  2E81               	goto	u171
  1039     0680  2E82               	goto	u170
  1040     0681                     u171:
  1041     0681  2E88               	goto	l74
  1042     0682                     u170:
  1043     0682                     l782:
  1044                           
  1045                           ;oscilador.c: 18:         OSCCONbits.IRCF = 0b101;
  1046     0682  1683               	bsf	3,5	;RP0=1, select bank1
  1047     0683  1303               	bcf	3,6	;RP1=0, select bank1
  1048     0684  080F               	movf	15,w	;volatile
  1049     0685  398F               	andlw	-113
  1050     0686  3850               	iorlw	80
  1051     0687  008F               	movwf	15	;volatile
  1052     0688                     l74:	
  1053                           ;oscilador.c: 19:     }
  1054                           
  1055                           
  1056                           ;oscilador.c: 20:     if (IRCF == 4){
  1057     0688  3004               	movlw	4
  1058     0689  0670               	xorwf	setupINTOSC@IRCF,w
  1059     068A  1D03               	btfss	3,2
  1060     068B  2E8D               	goto	u181
  1061     068C  2E8E               	goto	u180
  1062     068D                     u181:
  1063     068D  2E94               	goto	l75
  1064     068E                     u180:
  1065     068E                     l784:
  1066                           
  1067                           ;oscilador.c: 21:         OSCCONbits.IRCF = 0b100;
  1068     068E  1683               	bsf	3,5	;RP0=1, select bank1
  1069     068F  1303               	bcf	3,6	;RP1=0, select bank1
  1070     0690  080F               	movf	15,w	;volatile
  1071     0691  398F               	andlw	-113
  1072     0692  3840               	iorlw	64
  1073     0693  008F               	movwf	15	;volatile
  1074     0694                     l75:	
  1075                           ;oscilador.c: 22:     }
  1076                           
  1077                           
  1078                           ;oscilador.c: 23:     if (IRCF == 3){
  1079     0694  3003               	movlw	3
  1080     0695  0670               	xorwf	setupINTOSC@IRCF,w
  1081     0696  1D03               	btfss	3,2
  1082     0697  2E99               	goto	u191
  1083     0698  2E9A               	goto	u190
  1084     0699                     u191:
  1085     0699  2EA0               	goto	l76
  1086     069A                     u190:
  1087     069A                     l786:
  1088                           
  1089                           ;oscilador.c: 24:         OSCCONbits.IRCF = 0b011;
  1090     069A  1683               	bsf	3,5	;RP0=1, select bank1
  1091     069B  1303               	bcf	3,6	;RP1=0, select bank1
  1092     069C  080F               	movf	15,w	;volatile
  1093     069D  398F               	andlw	-113
  1094     069E  3830               	iorlw	48
  1095     069F  008F               	movwf	15	;volatile
  1096     06A0                     l76:	
  1097                           ;oscilador.c: 25:     }
  1098                           
  1099                           
  1100                           ;oscilador.c: 26:     if (IRCF == 2){
  1101     06A0  3002               	movlw	2
  1102     06A1  0670               	xorwf	setupINTOSC@IRCF,w
  1103     06A2  1D03               	btfss	3,2
  1104     06A3  2EA5               	goto	u201
  1105     06A4  2EA6               	goto	u200
  1106     06A5                     u201:
  1107     06A5  2EAC               	goto	l77
  1108     06A6                     u200:
  1109     06A6                     l788:
  1110                           
  1111                           ;oscilador.c: 27:         OSCCONbits.IRCF = 0b010;
  1112     06A6  1683               	bsf	3,5	;RP0=1, select bank1
  1113     06A7  1303               	bcf	3,6	;RP1=0, select bank1
  1114     06A8  080F               	movf	15,w	;volatile
  1115     06A9  398F               	andlw	-113
  1116     06AA  3820               	iorlw	32
  1117     06AB  008F               	movwf	15	;volatile
  1118     06AC                     l77:	
  1119                           ;oscilador.c: 28:     }
  1120                           
  1121                           
  1122                           ;oscilador.c: 29:     if (IRCF == 1){
  1123     06AC  0370               	decf	setupINTOSC@IRCF,w
  1124     06AD  1D03               	btfss	3,2
  1125     06AE  2EB0               	goto	u211
  1126     06AF  2EB1               	goto	u210
  1127     06B0                     u211:
  1128     06B0  2EB7               	goto	l78
  1129     06B1                     u210:
  1130     06B1                     l790:
  1131                           
  1132                           ;oscilador.c: 30:         OSCCONbits.IRCF = 0b001;
  1133     06B1  1683               	bsf	3,5	;RP0=1, select bank1
  1134     06B2  1303               	bcf	3,6	;RP1=0, select bank1
  1135     06B3  080F               	movf	15,w	;volatile
  1136     06B4  398F               	andlw	-113
  1137     06B5  3810               	iorlw	16
  1138     06B6  008F               	movwf	15	;volatile
  1139     06B7                     l78:	
  1140                           ;oscilador.c: 31:     }
  1141                           
  1142                           
  1143                           ;oscilador.c: 32:     if (IRCF == 0){
  1144     06B7  0870               	movf	setupINTOSC@IRCF,w
  1145     06B8  1D03               	btfss	3,2
  1146     06B9  2EBB               	goto	u221
  1147     06BA  2EBC               	goto	u220
  1148     06BB                     u221:
  1149     06BB  2EC0               	goto	l794
  1150     06BC                     u220:
  1151     06BC                     l792:
  1152                           
  1153                           ;oscilador.c: 33:         OSCCONbits.IRCF = 0b000;
  1154     06BC  308F               	movlw	-113
  1155     06BD  1683               	bsf	3,5	;RP0=1, select bank1
  1156     06BE  1303               	bcf	3,6	;RP1=0, select bank1
  1157     06BF  058F               	andwf	15,f	;volatile
  1158     06C0                     l794:
  1159                           
  1160                           ;oscilador.c: 36:     OSCCONbits.SCS = 1;
  1161     06C0  1683               	bsf	3,5	;RP0=1, select bank1
  1162     06C1  1303               	bcf	3,6	;RP1=0, select bank1
  1163     06C2  140F               	bsf	15,0	;volatile
  1164     06C3                     l80:
  1165     06C3  0008               	return
  1166     06C4                     __end_of_setupINTOSC:
  1167                           
  1168                           	psect	text4
  1169     0587                     __ptext4:	
  1170 ;; *************** function _setup *****************
  1171 ;; Defined at:
  1172 ;;		line 66 in file "main.c"
  1173 ;; Parameters:    Size  Location     Type
  1174 ;;		None
  1175 ;; Auto vars:     Size  Location     Type
  1176 ;;		None
  1177 ;; Return value:  Size  Location     Type
  1178 ;;                  1    wreg      void 
  1179 ;; Registers used:
  1180 ;;		status,2
  1181 ;; Tracked objects:
  1182 ;;		On entry : 0/0
  1183 ;;		On exit  : 0/0
  1184 ;;		Unchanged: 0/0
  1185 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1186 ;;      Params:         0       0       0       0       0
  1187 ;;      Locals:         0       0       0       0       0
  1188 ;;      Temps:          0       0       0       0       0
  1189 ;;      Totals:         0       0       0       0       0
  1190 ;;Total ram usage:        0 bytes
  1191 ;; Hardware stack levels used: 1
  1192 ;; This function calls:
  1193 ;;		Nothing
  1194 ;; This function is called by:
  1195 ;;		_main
  1196 ;; This function uses a non-reentrant model
  1197 ;;
  1198                           
  1199     0587                     _setup:	
  1200                           ;psect for function _setup
  1201                           
  1202     0587                     l774:	
  1203                           ;incstack = 0
  1204                           ; Regs used in _setup: [status,2]
  1205                           
  1206                           
  1207                           ;main.c: 67:     ANSELH = 0;
  1208     0587  1683               	bsf	3,5	;RP0=1, select bank3
  1209     0588  1703               	bsf	3,6	;RP1=1, select bank3
  1210     0589  0189               	clrf	9	;volatile
  1211                           
  1212                           ;main.c: 68:     TRISB = 0;
  1213     058A  1683               	bsf	3,5	;RP0=1, select bank1
  1214     058B  1303               	bcf	3,6	;RP1=0, select bank1
  1215     058C  0186               	clrf	6	;volatile
  1216                           
  1217                           ;main.c: 69:     TRISC = 0;
  1218     058D  0187               	clrf	7	;volatile
  1219                           
  1220                           ;main.c: 70:     TRISD = 0;
  1221     058E  0188               	clrf	8	;volatile
  1222                           
  1223                           ;main.c: 71:     PORTC = 0;
  1224     058F  1283               	bcf	3,5	;RP0=0, select bank0
  1225     0590  1303               	bcf	3,6	;RP1=0, select bank0
  1226     0591  0187               	clrf	7	;volatile
  1227                           
  1228                           ;main.c: 72:     PORTD = 0;
  1229     0592  0188               	clrf	8	;volatile
  1230     0593                     l55:
  1231     0593  0008               	return
  1232     0594                     __end_of_setup:
  1233                           
  1234                           	psect	text5
  1235     072D                     __ptext5:	
  1236 ;; *************** function _modomanual *****************
  1237 ;; Defined at:
  1238 ;;		line 81 in file "main.c"
  1239 ;; Parameters:    Size  Location     Type
  1240 ;;		None
  1241 ;; Auto vars:     Size  Location     Type
  1242 ;;		None
  1243 ;; Return value:  Size  Location     Type
  1244 ;;                  1    wreg      void 
  1245 ;; Registers used:
  1246 ;;		wreg, status,2, status,0, pclath, cstack
  1247 ;; Tracked objects:
  1248 ;;		On entry : 0/0
  1249 ;;		On exit  : 0/0
  1250 ;;		Unchanged: 0/0
  1251 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1252 ;;      Params:         0       0       0       0       0
  1253 ;;      Locals:         0       0       0       0       0
  1254 ;;      Temps:          0       3       0       0       0
  1255 ;;      Totals:         0       3       0       0       0
  1256 ;;Total ram usage:        3 bytes
  1257 ;; Hardware stack levels used: 1
  1258 ;; Hardware stack levels required when called: 2
  1259 ;; This function calls:
  1260 ;;		_mapeo
  1261 ;; This function is called by:
  1262 ;;		_main
  1263 ;; This function uses a non-reentrant model
  1264 ;;
  1265                           
  1266     072D                     _modomanual:	
  1267                           ;psect for function _modomanual
  1268                           
  1269     072D                     l928:	
  1270                           ;incstack = 0
  1271                           ; Regs used in _modomanual: [wreg+status,2+status,0+pclath+cstack]
  1272                           
  1273                           
  1274                           ;main.c: 83:     ADCON0bits.CHS = 0b0000;
  1275     072D  30C3               	movlw	-61
  1276     072E  1283               	bcf	3,5	;RP0=0, select bank0
  1277     072F  1303               	bcf	3,6	;RP1=0, select bank0
  1278     0730  059F               	andwf	31,f	;volatile
  1279     0731                     l930:
  1280                           
  1281                           ;main.c: 84:     _delay((unsigned long)((100)*(1000000/4000000.0)));
  1282     0731  3007               	movlw	7
  1283     0732  1283               	bcf	3,5	;RP0=0, select bank0
  1284     0733  1303               	bcf	3,6	;RP1=0, select bank0
  1285     0734  00AE               	movwf	??_modomanual
  1286     0735                     u457:
  1287     0735  0BAE               	decfsz	??_modomanual,f
  1288     0736  2F35               	goto	u457
  1289     0737  0000               	nop
  1290     0738                     l932:
  1291                           
  1292                           ;main.c: 85:     ADCON0bits.GO = 1;
  1293     0738  1283               	bcf	3,5	;RP0=0, select bank0
  1294     0739  1303               	bcf	3,6	;RP1=0, select bank0
  1295     073A  149F               	bsf	31,1	;volatile
  1296     073B                     l61:	
  1297                           ;main.c: 86:     while (ADCON0bits.GO == 1);
  1298                           
  1299     073B  189F               	btfsc	31,1	;volatile
  1300     073C  2F3E               	goto	u411
  1301     073D  2F3F               	goto	u410
  1302     073E                     u411:
  1303     073E  2F3B               	goto	l61
  1304     073F                     u410:
  1305     073F                     l63:
  1306                           
  1307                           ;main.c: 87:     ADIF = 0;
  1308     073F  130C               	bcf	12,6	;volatile
  1309     0740                     l934:
  1310                           
  1311                           ;main.c: 90:     vPWM = mapeo(ADRESH, 0, 255, 63, 125);
  1312     0740  081E               	movf	30,w	;volatile
  1313     0741  00AE               	movwf	??_modomanual
  1314     0742  01AF               	clrf	??_modomanual+1
  1315     0743  082E               	movf	??_modomanual,w
  1316     0744  00A4               	movwf	mapeo@valor
  1317     0745  082F               	movf	??_modomanual+1,w
  1318     0746  00A5               	movwf	mapeo@valor+1
  1319     0747  3000               	movlw	0
  1320     0748  00A6               	movwf	mapeo@inmin
  1321     0749  00A7               	movwf	mapeo@inmin+1
  1322     074A  30FF               	movlw	255
  1323     074B  00A8               	movwf	mapeo@inmax
  1324     074C  3000               	movlw	0
  1325     074D  00A9               	movwf	mapeo@inmax+1
  1326     074E  303F               	movlw	63
  1327     074F  00AA               	movwf	mapeo@outmin
  1328     0750  3000               	movlw	0
  1329     0751  00AB               	movwf	mapeo@outmin+1
  1330     0752  307D               	movlw	125
  1331     0753  00AC               	movwf	mapeo@outmax
  1332     0754  3000               	movlw	0
  1333     0755  00AD               	movwf	mapeo@outmax+1
  1334     0756  120A  118A  25FD  120A  118A  	fcall	_mapeo
  1335     075B  1283               	bcf	3,5	;RP0=0, select bank0
  1336     075C  1303               	bcf	3,6	;RP1=0, select bank0
  1337     075D  0825               	movf	?_mapeo+1,w
  1338     075E  00B6               	movwf	_vPWM+1
  1339     075F  0824               	movf	?_mapeo,w
  1340     0760  00B5               	movwf	_vPWM
  1341     0761                     l936:
  1342                           
  1343                           ;main.c: 91:     PORTD = vPWM;
  1344     0761  0835               	movf	_vPWM,w
  1345     0762  0088               	movwf	8	;volatile
  1346     0763                     l938:
  1347                           
  1348                           ;main.c: 93:     vPWMl = vPWM & 0x003;
  1349     0763  3003               	movlw	3
  1350     0764  0535               	andwf	_vPWM,w
  1351     0765  00B3               	movwf	_vPWMl
  1352     0766  3000               	movlw	0
  1353     0767  0536               	andwf	_vPWM+1,w
  1354     0768  00B4               	movwf	_vPWMl+1
  1355     0769                     l940:
  1356                           
  1357                           ;main.c: 95:     vPWMh = (vPWM & 0x3FC) >> 2;
  1358     0769  0836               	movf	_vPWM+1,w
  1359     076A  00AF               	movwf	??_modomanual+1
  1360     076B  0835               	movf	_vPWM,w
  1361     076C  00AE               	movwf	??_modomanual
  1362     076D  1003               	clrc
  1363     076E  0CAF               	rrf	??_modomanual+1,f
  1364     076F  0CAE               	rrf	??_modomanual,f
  1365     0770  1003               	clrc
  1366     0771  0CAF               	rrf	??_modomanual+1,f
  1367     0772  0CAE               	rrf	??_modomanual,f
  1368     0773  30FF               	movlw	255
  1369     0774  052E               	andwf	??_modomanual,w
  1370     0775  00B1               	movwf	_vPWMh
  1371     0776  3000               	movlw	0
  1372     0777  052F               	andwf	??_modomanual+1,w
  1373     0778  00B2               	movwf	_vPWMh+1
  1374     0779                     l942:
  1375                           
  1376                           ;main.c: 97:     CCP1CONbits.DC1B = vPWMl;
  1377     0779  0833               	movf	_vPWMl,w
  1378     077A  00AE               	movwf	??_modomanual
  1379     077B  0EAE               	swapf	??_modomanual,f
  1380     077C  0817               	movf	23,w	;volatile
  1381     077D  062E               	xorwf	??_modomanual,w
  1382     077E  39CF               	andlw	-49
  1383     077F  062E               	xorwf	??_modomanual,w
  1384     0780  0097               	movwf	23	;volatile
  1385     0781                     l944:
  1386                           
  1387                           ;main.c: 99:     CCPR1L = vPWMh;
  1388     0781  0831               	movf	_vPWMh,w
  1389     0782  0095               	movwf	21	;volatile
  1390     0783                     l946:
  1391                           
  1392                           ;main.c: 102:     ADCON0bits.CHS = 0b0001;
  1393     0783  081F               	movf	31,w	;volatile
  1394     0784  39C3               	andlw	-61
  1395     0785  3804               	iorlw	4
  1396     0786  009F               	movwf	31	;volatile
  1397     0787                     l948:
  1398                           
  1399                           ;main.c: 103:     _delay((unsigned long)((100)*(1000000/4000000.0)));
  1400     0787  3007               	movlw	7
  1401     0788  1283               	bcf	3,5	;RP0=0, select bank0
  1402     0789  1303               	bcf	3,6	;RP1=0, select bank0
  1403     078A  00AE               	movwf	??_modomanual
  1404     078B                     u467:
  1405     078B  0BAE               	decfsz	??_modomanual,f
  1406     078C  2F8B               	goto	u467
  1407     078D  0000               	nop
  1408     078E                     l950:
  1409                           
  1410                           ;main.c: 104:     ADCON0bits.GO = 1;
  1411     078E  1283               	bcf	3,5	;RP0=0, select bank0
  1412     078F  1303               	bcf	3,6	;RP1=0, select bank0
  1413     0790  149F               	bsf	31,1	;volatile
  1414     0791                     l64:	
  1415                           ;main.c: 105:     while (ADCON0bits.GO == 1);
  1416                           
  1417     0791  189F               	btfsc	31,1	;volatile
  1418     0792  2F94               	goto	u421
  1419     0793  2F95               	goto	u420
  1420     0794                     u421:
  1421     0794  2F91               	goto	l64
  1422     0795                     u420:
  1423     0795                     l66:
  1424                           
  1425                           ;main.c: 106:     ADIF = 0;
  1426     0795  130C               	bcf	12,6	;volatile
  1427     0796                     l952:
  1428                           
  1429                           ;main.c: 108:     vPWM = mapeo(ADRESH, 0, 255, 63, 125);
  1430     0796  081E               	movf	30,w	;volatile
  1431     0797  00AE               	movwf	??_modomanual
  1432     0798  01AF               	clrf	??_modomanual+1
  1433     0799  082E               	movf	??_modomanual,w
  1434     079A  00A4               	movwf	mapeo@valor
  1435     079B  082F               	movf	??_modomanual+1,w
  1436     079C  00A5               	movwf	mapeo@valor+1
  1437     079D  3000               	movlw	0
  1438     079E  00A6               	movwf	mapeo@inmin
  1439     079F  00A7               	movwf	mapeo@inmin+1
  1440     07A0  30FF               	movlw	255
  1441     07A1  00A8               	movwf	mapeo@inmax
  1442     07A2  3000               	movlw	0
  1443     07A3  00A9               	movwf	mapeo@inmax+1
  1444     07A4  303F               	movlw	63
  1445     07A5  00AA               	movwf	mapeo@outmin
  1446     07A6  3000               	movlw	0
  1447     07A7  00AB               	movwf	mapeo@outmin+1
  1448     07A8  307D               	movlw	125
  1449     07A9  00AC               	movwf	mapeo@outmax
  1450     07AA  3000               	movlw	0
  1451     07AB  00AD               	movwf	mapeo@outmax+1
  1452     07AC  120A  118A  25FD  120A  118A  	fcall	_mapeo
  1453     07B1  1283               	bcf	3,5	;RP0=0, select bank0
  1454     07B2  1303               	bcf	3,6	;RP1=0, select bank0
  1455     07B3  0825               	movf	?_mapeo+1,w
  1456     07B4  00B6               	movwf	_vPWM+1
  1457     07B5  0824               	movf	?_mapeo,w
  1458     07B6  00B5               	movwf	_vPWM
  1459     07B7                     l954:
  1460                           
  1461                           ;main.c: 110:     vPWMl = vPWM & 0x003;
  1462     07B7  3003               	movlw	3
  1463     07B8  0535               	andwf	_vPWM,w
  1464     07B9  00B3               	movwf	_vPWMl
  1465     07BA  3000               	movlw	0
  1466     07BB  0536               	andwf	_vPWM+1,w
  1467     07BC  00B4               	movwf	_vPWMl+1
  1468     07BD                     l956:
  1469                           
  1470                           ;main.c: 112:     vPWMh = (vPWM & 0x3FC) >> 2;
  1471     07BD  0836               	movf	_vPWM+1,w
  1472     07BE  00AF               	movwf	??_modomanual+1
  1473     07BF  0835               	movf	_vPWM,w
  1474     07C0  00AE               	movwf	??_modomanual
  1475     07C1  1003               	clrc
  1476     07C2  0CAF               	rrf	??_modomanual+1,f
  1477     07C3  0CAE               	rrf	??_modomanual,f
  1478     07C4  1003               	clrc
  1479     07C5  0CAF               	rrf	??_modomanual+1,f
  1480     07C6  0CAE               	rrf	??_modomanual,f
  1481     07C7  30FF               	movlw	255
  1482     07C8  052E               	andwf	??_modomanual,w
  1483     07C9  00B1               	movwf	_vPWMh
  1484     07CA  3000               	movlw	0
  1485     07CB  052F               	andwf	??_modomanual+1,w
  1486     07CC  00B2               	movwf	_vPWMh+1
  1487     07CD                     l958:
  1488                           
  1489                           ;main.c: 114:     CCP2CONbits.DC2B0 = vPWMl & 0x01;
  1490     07CD  0833               	movf	_vPWMl,w
  1491     07CE  3901               	andlw	1
  1492     07CF  00AE               	movwf	??_modomanual
  1493     07D0  0EAE               	swapf	??_modomanual,f
  1494     07D1  081D               	movf	29,w	;volatile
  1495     07D2  062E               	xorwf	??_modomanual,w
  1496     07D3  39EF               	andlw	-17
  1497     07D4  062E               	xorwf	??_modomanual,w
  1498     07D5  009D               	movwf	29	;volatile
  1499     07D6                     l960:
  1500                           
  1501                           ;main.c: 115:     CCP2CONbits.DC2B1 = ((vPWMl & 0x02) >> 1);
  1502     07D6  0834               	movf	_vPWMl+1,w
  1503     07D7  00AF               	movwf	??_modomanual+1
  1504     07D8  0833               	movf	_vPWMl,w
  1505     07D9  00AE               	movwf	??_modomanual
  1506     07DA  1003               	clrc
  1507     07DB  0CAF               	rrf	??_modomanual+1,f
  1508     07DC  0CAE               	rrf	??_modomanual,f
  1509     07DD  082E               	movf	??_modomanual,w
  1510     07DE  3901               	andlw	1
  1511     07DF  00B0               	movwf	??_modomanual+2
  1512     07E0  0EB0               	swapf	??_modomanual+2,f
