

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Nov 18 01:50:14 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40     0000                     
    41                           ; Version 2.40
  1514 ;;      Totals:         0       0       0       0       0
  1515 ;;Total ram usage:        0 bytes
  1516 ;; Hardware stack levels used: 1
  1517 ;; Hardware stack levels required when called: 2
  1518 ;; This function calls:
  1519 ;;		Nothing
  1520 ;; This function is called by:
  1521 ;;		_main
  1522 ;; This function uses a non-reentrant model
  1523 ;;
  1524                           
  1525     0F48                     _setupTMR0:	
  1526                           ;psect for function _setupTMR0
  1527                           
  1528     0F48                     l2729:	
  1529                           ;incstack = 0
  1530                           ; Regs used in _setupTMR0: [wreg+status,2+status,0]
  1531                           
  1532                           
  1533                           ;main.c: 203:     INTCONbits.GIE = 1;
  1534     0F48  178B               	bsf	11,7	;volatile
  1535                           
  1536                           ;main.c: 204:     INTCONbits.T0IE = 1;
  1537     0F49  168B               	bsf	11,5	;volatile
  1538                           
  1539                           ;main.c: 205:     INTCONbits.T0IF = 0;
  1540     0F4A  110B               	bcf	11,2	;volatile
  1541                           
  1542                           ;main.c: 207:     OPTION_REGbits.T0CS = 0;
  1543     0F4B  1683               	bsf	3,5	;RP0=1, select bank1
  1544     0F4C  1303               	bcf	3,6	;RP1=0, select bank1
  1545     0F4D  1281               	bcf	1,5	;volatile
  1546                           
  1547                           ;main.c: 208:     OPTION_REGbits.PSA = 0;
  1548     0F4E  1181               	bcf	1,3	;volatile
  1549     0F4F                     l2731:
  1550                           
  1551                           ;main.c: 209:     OPTION_REGbits.PS = 0b100;
  1552     0F4F  0801               	movf	1,w	;volatile
  1553     0F50  39F8               	andlw	-8
  1554     0F51  3804               	iorlw	4
  1555     0F52  0081               	movwf	1	;volatile
  1556     0F53                     l2733:
  1557                           
  1558                           ;main.c: 210:     TMR0 = 100;
  1559     0F53  3064               	movlw	100
  1560     0F54  1283               	bcf	3,5	;RP0=0, select bank0
  1561     0F55  1303               	bcf	3,6	;RP1=0, select bank0
  1562     0F56  0081               	movwf	1	;volatile
  1563     0F57                     l2735:
  1564                           
  1565                           ;main.c: 211:     cont = 0;
  1566     0F57  01C1               	clrf	_cont
  1567     0F58  01C2               	clrf	_cont+1
  1568     0F59                     l166:
  1569     0F59  0008               	return
  1570     0F5A                     __end_of_setupTMR0:
  1571                           
  1572                           	psect	text4
  1573     0FDE                     __ptext4:	
  1574 ;; *************** function _setupPWM *****************
  1575 ;; Defined at:
  1576 ;;		line 11 in file "setupPWM.c"
  1577 ;; Parameters:    Size  Location     Type
  1578 ;;		None
  1579 ;; Auto vars:     Size  Location     Type
  1580 ;;		None
  1581 ;; Return value:  Size  Location     Type
  1582 ;;                  1    wreg      void 
  1583 ;; Registers used:
  1584 ;;		wreg, status,2, status,0
  1585 ;; Tracked objects:
  1586 ;;		On entry : 0/0
  1587 ;;		On exit  : 0/0
  1588 ;;		Unchanged: 0/0
  1589 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1590 ;;      Params:         0       0       0       0       0
  1591 ;;      Locals:         0       0       0       0       0
  1592 ;;      Temps:          0       0       0       0       0
  1593 ;;      Totals:         0       0       0       0       0
  1594 ;;Total ram usage:        0 bytes
  1595 ;; Hardware stack levels used: 1
  1596 ;; Hardware stack levels required when called: 2
  1597 ;; This function calls:
  1598 ;;		Nothing
  1599 ;; This function is called by:
  1600 ;;		_main
  1601 ;; This function uses a non-reentrant model
  1602 ;;
  1603                           
  1604     0FDE                     _setupPWM:	
  1605                           ;psect for function _setupPWM
  1606                           
  1607     0FDE                     l2715:	
  1608                           ;incstack = 0
  1609                           ; Regs used in _setupPWM: [wreg+status,2+status,0]
  1610                           
  1611                           
  1612                           ;setupPWM.c: 13:     TRISCbits.TRISC2 = 1;
  1613     0FDE  1683               	bsf	3,5	;RP0=1, select bank1
  1614     0FDF  1303               	bcf	3,6	;RP1=0, select bank1
  1615     0FE0  1507               	bsf	7,2	;volatile
  1616     0FE1                     l2717:
  1617                           
  1618                           ;setupPWM.c: 14:     PR2 = 254;
  1619     0FE1  30FE               	movlw	254
  1620     0FE2  0092               	movwf	18	;volatile
  1621                           
  1622                           ;setupPWM.c: 15:     CCP1CON = 0b00001100;
  1623     0FE3  300C               	movlw	12
  1624     0FE4  1283               	bcf	3,5	;RP0=0, select bank0
  1625     0FE5  1303               	bcf	3,6	;RP1=0, select bank0
  1626     0FE6  0097               	movwf	23	;volatile
  1627     0FE7                     l2719:
  1628                           
  1629                           ;setupPWM.c: 16:     TMR2IF = 0;
  1630     0FE7  108C               	bcf	12,1	;volatile
  1631     0FE8                     l2721:
  1632                           
  1633                           ;setupPWM.c: 17:     T2CONbits.T2CKPS = 0b11;
  1634     0FE8  3003               	movlw	3
  1635     0FE9  0492               	iorwf	18,f	;volatile
  1636     0FEA                     l2723:
  1637                           
  1638                           ;setupPWM.c: 18:     TMR2ON = 1;
  1639     0FEA  1512               	bsf	18,2	;volatile
  1640     0FEB                     l324:	
  1641                           ;setupPWM.c: 19:     while(!TMR2IF);
  1642                           
  1643     0FEB  1C8C               	btfss	12,1	;volatile
  1644     0FEC  2FEE               	goto	u2211
  1645     0FED  2FEF               	goto	u2210
  1646     0FEE                     u2211:
  1647     0FEE  2FEB               	goto	l324
  1648     0FEF                     u2210:
  1649     0FEF                     l326:
  1650                           
  1651                           ;setupPWM.c: 20:     TRISCbits.TRISC2 = 0;
  1652     0FEF  1683               	bsf	3,5	;RP0=1, select bank1
  1653     0FF0  1303               	bcf	3,6	;RP1=0, select bank1
  1654     0FF1  1107               	bcf	7,2	;volatile
  1655                           
  1656                           ;setupPWM.c: 23:     TRISCbits.TRISC1 = 1;
  1657     0FF2  1487               	bsf	7,1	;volatile
  1658     0FF3                     l2725:
  1659                           
  1660                           ;setupPWM.c: 24:     CCP2CON = 0b00001100;
  1661     0FF3  300C               	movlw	12
  1662     0FF4  1283               	bcf	3,5	;RP0=0, select bank0
  1663     0FF5  1303               	bcf	3,6	;RP1=0, select bank0
  1664     0FF6  009D               	movwf	29	;volatile
  1665     0FF7                     l2727:
  1666                           
  1667                           ;setupPWM.c: 25:     TMR2IF = 0;
  1668     0FF7  108C               	bcf	12,1	;volatile
  1669     0FF8                     l327:	
  1670                           ;setupPWM.c: 26:     while(!TMR2IF);
  1671                           
  1672     0FF8  1C8C               	btfss	12,1	;volatile
  1673     0FF9  2FFB               	goto	u2221
  1674     0FFA  2FFC               	goto	u2220
  1675     0FFB                     u2221:
  1676     0FFB  2FF8               	goto	l327
  1677     0FFC                     u2220:
  1678     0FFC                     l329:
  1679                           
  1680                           ;setupPWM.c: 27:     TRISCbits.TRISC1 = 0;
  1681     0FFC  1683               	bsf	3,5	;RP0=1, select bank1
  1682     0FFD  1303               	bcf	3,6	;RP1=0, select bank1
  1683     0FFE  1087               	bcf	7,1	;volatile
  1684     0FFF                     l330:
  1685     0FFF  0008               	return
  1686     1000                     __end_of_setupPWM:
  1687                           
  1688                           	psect	text5
  1689     0590                     __ptext5:	
  1690 ;; *************** function _setupINTOSC *****************
  1691 ;; Defined at:
  1692 ;;		line 10 in file "oscilador.c"
  1693 ;; Parameters:    Size  Location     Type
  1694 ;;  IRCF            1    wreg     unsigned char 
  1695 ;; Auto vars:     Size  Location     Type
  1696 ;;  IRCF            1    0[BANK0 ] unsigned char 
  1697 ;; Return value:  Size  Location     Type
  1698 ;;                  1    wreg      void 
  1699 ;; Registers used:
  1700 ;;		wreg, status,2, status,0
  1701 ;; Tracked objects:
  1702 ;;		On entry : 0/0
  1703 ;;		On exit  : 0/0
  1704 ;;		Unchanged: 0/0
  1705 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1706 ;;      Params:         0       0       0       0       0
  1707 ;;      Locals:         0       1       0       0       0
  1708 ;;      Temps:          0       0       0       0       0
  1709 ;;      Totals:         0       1       0       0       0
  1710 ;;Total ram usage:        1 bytes
  1711 ;; Hardware stack levels used: 1
  1712 ;; Hardware stack levels required when called: 2
  1713 ;; This function calls:
  1714 ;;		Nothing
  1715 ;; This function is called by:
  1716 ;;		_main
  1717 ;; This function uses a non-reentrant model
  1718 ;;
  1719                           
  1720     0590                     _setupINTOSC:	
  1721                           ;psect for function _setupINTOSC
  1722                           
  1723                           
  1724                           ;incstack = 0
  1725                           ; Regs used in _setupINTOSC: [wreg+status,2+status,0]
  1726                           ;setupINTOSC@IRCF stored from wreg
  1727     0590  1283               	bcf	3,5	;RP0=0, select bank0
  1728     0591  1303               	bcf	3,6	;RP1=0, select bank0
  1729     0592  00A0               	movwf	setupINTOSC@IRCF
  1730     0593                     l2691:
  1731                           
  1732                           ;oscilador.c: 11:     if (IRCF == 7){
  1733     0593  3007               	movlw	7
  1734     0594  0620               	xorwf	setupINTOSC@IRCF,w
  1735     0595  1D03               	btfss	3,2
  1736     0596  2D98               	goto	u2131
  1737     0597  2D99               	goto	u2130
  1738     0598                     u2131:
  1739     0598  2D9D               	goto	l284
  1740     0599                     u2130:
  1741     0599                     l2693:
  1742                           
  1743                           ;oscilador.c: 12:         OSCCONbits.IRCF = 0b111;
  1744     0599  3070               	movlw	112
  1745     059A  1683               	bsf	3,5	;RP0=1, select bank1
  1746     059B  1303               	bcf	3,6	;RP1=0, select bank1
  1747     059C  048F               	iorwf	15,f	;volatile
  1748     059D                     l284:	
  1749                           ;oscilador.c: 13:     }
  1750                           
  1751                           
  1752                           ;oscilador.c: 14:     if (IRCF == 6){
  1753     059D  3006               	movlw	6
  1754     059E  1283               	bcf	3,5	;RP0=0, select bank0
  1755     059F  0620               	xorwf	setupINTOSC@IRCF,w
  1756     05A0  1D03               	btfss	3,2
  1757     05A1  2DA3               	goto	u2141
  1758     05A2  2DA4               	goto	u2140
  1759     05A3                     u2141:
  1760     05A3  2DAA               	goto	l285
  1761     05A4                     u2140:
  1762     05A4                     l2695:
  1763                           
  1764                           ;oscilador.c: 15:         OSCCONbits.IRCF = 0b110;
  1765     05A4  1683               	bsf	3,5	;RP0=1, select bank1
  1766     05A5  1303               	bcf	3,6	;RP1=0, select bank1
  1767     05A6  080F               	movf	15,w	;volatile
  1768     05A7  398F               	andlw	-113
  1769     05A8  3860               	iorlw	96
  1770     05A9  008F               	movwf	15	;volatile
  1771     05AA                     l285:	
  1772                           ;oscilador.c: 16:     }
  1773                           
  1774                           
  1775                           ;oscilador.c: 17:     if (IRCF == 5){
  1776     05AA  3005               	movlw	5
  1777     05AB  1283               	bcf	3,5	;RP0=0, select bank0
  1778     05AC  0620               	xorwf	setupINTOSC@IRCF,w
  1779     05AD  1D03               	btfss	3,2
  1780     05AE  2DB0               	goto	u2151
  1781     05AF  2DB1               	goto	u2150
  1782     05B0                     u2151:
  1783     05B0  2DB7               	goto	l286
  1784     05B1                     u2150:
  1785     05B1                     l2697:
  1786                           
  1787                           ;oscilador.c: 18:         OSCCONbits.IRCF = 0b101;
  1788     05B1  1683               	bsf	3,5	;RP0=1, select bank1
  1789     05B2  1303               	bcf	3,6	;RP1=0, select bank1
  1790     05B3  080F               	movf	15,w	;volatile
  1791     05B4  398F               	andlw	-113
  1792     05B5  3850               	iorlw	80
  1793     05B6  008F               	movwf	15	;volatile
  1794     05B7                     l286:	
  1795                           ;oscilador.c: 19:     }
  1796                           
  1797                           
  1798                           ;oscilador.c: 20:     if (IRCF == 4){
  1799     05B7  3004               	movlw	4
  1800     05B8  1283               	bcf	3,5	;RP0=0, select bank0
  1801     05B9  0620               	xorwf	setupINTOSC@IRCF,w
  1802     05BA  1D03               	btfss	3,2
  1803     05BB  2DBD               	goto	u2161
  1804     05BC  2DBE               	goto	u2160
  1805     05BD                     u2161:
  1806     05BD  2DC4               	goto	l287
  1807     05BE                     u2160:
  1808     05BE                     l2699:
  1809                           
  1810                           ;oscilador.c: 21:         OSCCONbits.IRCF = 0b100;
  1811     05BE  1683               	bsf	3,5	;RP0=1, select bank1
  1812     05BF  1303               	bcf	3,6	;RP1=0, select bank1
  1813     05C0  080F               	movf	15,w	;volatile
  1814     05C1  398F               	andlw	-113
  1815     05C2  3840               	iorlw	64
  1816     05C3  008F               	movwf	15	;volatile
  1817     05C4                     l287:	
  1818                           ;oscilador.c: 22:     }
  1819                           
  1820                           
  1821                           ;oscilador.c: 23:     if (IRCF == 3){
  1822     05C4  3003               	movlw	3
  1823     05C5  1283               	bcf	3,5	;RP0=0, select bank0
  1824     05C6  0620               	xorwf	setupINTOSC@IRCF,w
  1825     05C7  1D03               	btfss	3,2
  1826     05C8  2DCA               	goto	u2171
  1827     05C9  2DCB               	goto	u2170
  1828     05CA                     u2171:
  1829     05CA  2DD1               	goto	l288
  1830     05CB                     u2170:
  1831     05CB                     l2701:
  1832                           
  1833                           ;oscilador.c: 24:         OSCCONbits.IRCF = 0b011;
  1834     05CB  1683               	bsf	3,5	;RP0=1, select bank1
  1835     05CC  1303               	bcf	3,6	;RP1=0, select bank1
  1836     05CD  080F               	movf	15,w	;volatile
  1837     05CE  398F               	andlw	-113
  1838     05CF  3830               	iorlw	48
  1839     05D0  008F               	movwf	15	;volatile
  1840     05D1                     l288:	
  1841                           ;oscilador.c: 25:     }
  1842                           
  1843                           
  1844                           ;oscilador.c: 26:     if (IRCF == 2){
  1845     05D1  3002               	movlw	2
  1846     05D2  1283               	bcf	3,5	;RP0=0, select bank0
  1847     05D3  0620               	xorwf	setupINTOSC@IRCF,w
  1848     05D4  1D03               	btfss	3,2
  1849     05D5  2DD7               	goto	u2181
  1850     05D6  2DD8               	goto	u2180
  1851     05D7                     u2181:
  1852     05D7  2DDE               	goto	l289
  1853     05D8                     u2180:
  1854     05D8                     l2703:
  1855                           
  1856                           ;oscilador.c: 27:         OSCCONbits.IRCF = 0b010;
  1857     05D8  1683               	bsf	3,5	;RP0=1, select bank1
  1858     05D9  1303               	bcf	3,6	;RP1=0, select bank1
  1859     05DA  080F               	movf	15,w	;volatile
  1860     05DB  398F               	andlw	-113
  1861     05DC  3820               	iorlw	32
  1862     05DD  008F               	movwf	15	;volatile
  1863     05DE                     l289:	
  1864                           ;oscilador.c: 28:     }
  1865                           
  1866                           
  1867                           ;oscilador.c: 29:     if (IRCF == 1){
  1868     05DE  1283               	bcf	3,5	;RP0=0, select bank0
  1869     05DF  0320               	decf	setupINTOSC@IRCF,w
  1870     05E0  1D03               	btfss	3,2
  1871     05E1  2DE3               	goto	u2191
  1872     05E2  2DE4               	goto	u2190
  1873     05E3                     u2191:
  1874     05E3  2DEA               	goto	l290
  1875     05E4                     u2190:
  1876     05E4                     l2705:
  1877                           
  1878                           ;oscilador.c: 30:         OSCCONbits.IRCF = 0b001;
  1879     05E4  1683               	bsf	3,5	;RP0=1, select bank1
  1880     05E5  1303               	bcf	3,6	;RP1=0, select bank1
  1881     05E6  080F               	movf	15,w	;volatile
  1882     05E7  398F               	andlw	-113
  1883     05E8  3810               	iorlw	16
  1884     05E9  008F               	movwf	15	;volatile
  1885     05EA                     l290:	
  1886                           ;oscilador.c: 31:     }
  1887                           
  1888                           
  1889                           ;oscilador.c: 32:     if (IRCF == 0){
  1890     05EA  1283               	bcf	3,5	;RP0=0, select bank0
  1891     05EB  0820               	movf	setupINTOSC@IRCF,w
  1892     05EC  1D03               	btfss	3,2
  1893     05ED  2DEF               	goto	u2201
  1894     05EE  2DF0               	goto	u2200
  1895     05EF                     u2201:
  1896     05EF  2DF4               	goto	l2709
  1897     05F0                     u2200:
  1898     05F0                     l2707:
  1899                           
  1900                           ;oscilador.c: 33:         OSCCONbits.IRCF = 0b000;
  1901     05F0  308F               	movlw	-113
  1902     05F1  1683               	bsf	3,5	;RP0=1, select bank1
  1903     05F2  1303               	bcf	3,6	;RP1=0, select bank1
  1904     05F3  058F               	andwf	15,f	;volatile
  1905     05F4                     l2709:
  1906                           
  1907                           ;oscilador.c: 36:     OSCCONbits.SCS = 1;
  1908     05F4  1683               	bsf	3,5	;RP0=1, select bank1
  1909     05F5  1303               	bcf	3,6	;RP1=0, select bank1
  1910     05F6  140F               	bsf	15,0	;volatile
  1911     05F7                     l292:
  1912     05F7  0008               	return
  1913     05F8                     __end_of_setupINTOSC:
  1914                           
  1915                           	psect	text6
  1916     0F3A                     __ptext6:	
  1917 ;; *************** function _setup *****************
  1918 ;; Defined at:
  1919 ;;		line 180 in file "main.c"
  1920 ;; Parameters:    Size  Location     Type
  1921 ;;		None
  1922 ;; Auto vars:     Size  Location     Type
  1923 ;;		None
  1924 ;; Return value:  Size  Location     Type
  1925 ;;                  1    wreg      void 
  1926 ;; Registers used:
  1927 ;;		wreg, status,2
  1928 ;; Tracked objects:
  1929 ;;		On entry : 0/0
  1930 ;;		On exit  : 0/0
  1931 ;;		Unchanged: 0/0
  1932 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1933 ;;      Params:         0       0       0       0       0
  1934 ;;      Locals:         0       0       0       0       0
  1935 ;;      Temps:          0       0       0       0       0
  1936 ;;      Totals:         0       0       0       0       0
  1937 ;;Total ram usage:        0 bytes
  1938 ;; Hardware stack levels used: 1
  1939 ;; Hardware stack levels required when called: 2
  1940 ;; This function calls:
  1941 ;;		Nothing
  1942 ;; This function is called by:
  1943 ;;		_main
  1944 ;; This function uses a non-reentrant model
  1945 ;;
  1946                           
  1947     0F3A                     _setup:	
  1948                           ;psect for function _setup
  1949                           
  1950     0F3A                     l2681:	
  1951                           ;incstack = 0
  1952                           ; Regs used in _setup: [wreg+status,2]
  1953                           
  1954                           
  1955                           ;main.c: 181:     ANSELH = 0;
  1956     0F3A  1683               	bsf	3,5	;RP0=1, select bank3
  1957     0F3B  1703               	bsf	3,6	;RP1=1, select bank3
  1958     0F3C  0189               	clrf	9	;volatile
  1959                           
  1960                           ;main.c: 182:     TRISB = 0;
  1961     0F3D  1683               	bsf	3,5	;RP0=1, select bank1
  1962     0F3E  1303               	bcf	3,6	;RP1=0, select bank1
  1963     0F3F  0186               	clrf	6	;volatile
  1964     0F40                     l2683:
  1965                           
  1966                           ;main.c: 183:     TRISC = 0b10000000;
  1967     0F40  3080               	movlw	128
  1968     0F41  0087               	movwf	7	;volatile
  1969     0F42                     l2685:
  1970                           
  1971                           ;main.c: 184:     TRISD = 0;
  1972     0F42  0188               	clrf	8	;volatile
  1973     0F43                     l2687:
  1974                           
  1975                           ;main.c: 185:     PORTC = 0;
  1976     0F43  1283               	bcf	3,5	;RP0=0, select bank0
  1977     0F44  1303               	bcf	3,6	;RP1=0, select bank0
  1978     0F45  0187               	clrf	7	;volatile
  1979     0F46                     l2689:
  1980                           
  1981                           ;main.c: 186:     PORTD = 0;
  1982     0F46  0188               	clrf	8	;volatile
  1983     0F47                     l160:
  1984     0F47  0008               	return
  1985     0F48                     __end_of_setup:
  1986                           
  1987                           	psect	text7
  1988     0F71                     __ptext7:	
  1989 ;; *************** function _initUART *****************
  1990 ;; Defined at:
  1991 ;;		line 9 in file "setupUART.c"
  1992 ;; Parameters:    Size  Location     Type
  1993 ;;		None
  1994 ;; Auto vars:     Size  Location     Type
  1995 ;;		None
  1996 ;; Return value:  Size  Location     Type
  1997 ;;                  1    wreg      void 
  1998 ;; Registers used:
  1999 ;;		wreg, status,2
  2000 ;; Tracked objects:
  2001 ;;		On entry : 0/0
  2002 ;;		On exit  : 0/0
  2003 ;;		Unchanged: 0/0
  2004 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2005 ;;      Params:         0       0       0       0       0
  2006 ;;      Locals:         0       0       0       0       0
  2007 ;;      Temps:          0       0       0       0       0
  2008 ;;      Totals:         0       0       0       0       0
  2009 ;;Total ram usage:        0 bytes
  2010 ;; Hardware stack levels used: 1
  2011 ;; Hardware stack levels required when called: 2
  2012 ;; This function calls:
  2013 ;;		Nothing
  2014 ;; This function is called by:
  2015 ;;		_main
  2016 ;; This function uses a non-reentrant model
  2017 ;;
  2018                           
  2019     0F71                     _initUART:	
  2020                           ;psect for function _initUART
  2021                           
  2022     0F71                     l2745:	
  2023                           ;incstack = 0
  2024                           ; Regs used in _initUART: [wreg+status,2]
  2025                           
  2026                           
  2027                           ;setupUART.c: 11:     SPBRG = 25;
  2028     0F71  3019               	movlw	25
  2029     0F72  1683               	bsf	3,5	;RP0=1, select bank1
  2030     0F73  1303               	bcf	3,6	;RP1=0, select bank1
  2031     0F74  0099               	movwf	25	;volatile
  2032     0F75                     l2747:
  2033                           
  2034                           ;setupUART.c: 12:     SPBRGH = 0;
  2035     0F75  019A               	clrf	26	;volatile
  2036     0F76                     l2749:
  2037                           
  2038                           ;setupUART.c: 13:     BAUDCTLbits.BRG16 = 1;
  2039     0F76  1683               	bsf	3,5	;RP0=1, select bank3
  2040     0F77  1703               	bsf	3,6	;RP1=1, select bank3
  2041     0F78  1587               	bsf	7,3	;volatile
  2042     0F79                     l2751:
  2043                           
  2044                           ;setupUART.c: 14:     TXSTAbits.BRGH = 1;
  2045     0F79  1683               	bsf	3,5	;RP0=1, select bank1
  2046     0F7A  1303               	bcf	3,6	;RP1=0, select bank1
  2047     0F7B  1518               	bsf	24,2	;volatile
  2048     0F7C                     l2753:
  2049                           
  2050                           ;setupUART.c: 16:     TXSTAbits.SYNC = 0;
  2051     0F7C  1218               	bcf	24,4	;volatile
  2052     0F7D                     l2755:
  2053                           
  2054                           ;setupUART.c: 17:     RCSTAbits.SPEN = 1;
  2055     0F7D  1283               	bcf	3,5	;RP0=0, select bank0
  2056     0F7E  1303               	bcf	3,6	;RP1=0, select bank0
  2057     0F7F  1798               	bsf	24,7	;volatile
  2058     0F80                     l2757:
  2059                           
  2060                           ;setupUART.c: 19:     TXSTAbits.TXEN = 1;
  2061     0F80  1683               	bsf	3,5	;RP0=1, select bank1
  2062     0F81  1303               	bcf	3,6	;RP1=0, select bank1
  2063     0F82  1698               	bsf	24,5	;volatile
  2064     0F83                     l2759:
  2065                           
  2066                           ;setupUART.c: 20:     PIR1bits.TXIF = 0;
  2067     0F83  1283               	bcf	3,5	;RP0=0, select bank0
  2068     0F84  1303               	bcf	3,6	;RP1=0, select bank0
  2069     0F85  120C               	bcf	12,4	;volatile
  2070     0F86                     l2761:
  2071                           
  2072                           ;setupUART.c: 22:     RCSTAbits.CREN = 1;
  2073     0F86  1618               	bsf	24,4	;volatile
  2074     0F87                     l345:
  2075     0F87  0008               	return
  2076     0F88                     __end_of_initUART:
  2077                           
  2078                           	psect	text8
  2079     01CC                     __ptext8:	
  2080 ;; *************** function _controlservos *****************
  2081 ;; Defined at:
  2082 ;;		line 386 in file "main.c"
  2083 ;; Parameters:    Size  Location     Type
  2084 ;;		None
  2085 ;; Auto vars:     Size  Location     Type
  2086 ;;		None
  2087 ;; Return value:  Size  Location     Type
  2088 ;;                  1    wreg      void 
  2089 ;; Registers used:
  2090 ;;		wreg, status,2, status,0, pclath, cstack
  2091 ;; Tracked objects:
  2092 ;;		On entry : 0/0
  2093 ;;		On exit  : 0/0
  2094 ;;		Unchanged: 0/0
  2095 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2096 ;;      Params:         0       0       0       0       0
  2097 ;;      Locals:         0       0       0       0       0
  2098 ;;      Temps:          0       3       0       0       0
  2099 ;;      Totals:         0       3       0       0       0
  2100 ;;Total ram usage:        3 bytes
  2101 ;; Hardware stack levels used: 1
  2102 ;; Hardware stack levels required when called: 4
  2103 ;; This function calls:
  2104 ;;		_mapeo
  2105 ;; This function is called by:
  2106 ;;		_main
  2107 ;; This function uses a non-reentrant model
  2108 ;;
  2109                           
  2110     01CC                     _controlservos:	
  2111                           ;psect for function _controlservos
  2112                           
  2113     01CC                     l2833:	
  2114                           ;incstack = 0
  2115                           ; Regs used in _controlservos: [wreg+status,2+status,0+pclath+cstack]
  2116                           
  2117                           
  2118                           ;main.c: 389:     ADCON0bits.CHS = 0b0000;
  2119     01CC  30C3               	movlw	-61
  2120     01CD  1283               	bcf	3,5	;RP0=0, select bank0
  2121     01CE  1303               	bcf	3,6	;RP1=0, select bank0
  2122     01CF  059F               	andwf	31,f	;volatile
  2123     01D0                     l2835:
  2124                           
  2125                           ;main.c: 390:     _delay((unsigned long)((100)*(1000000/4000000.0)));
  2126     01D0  3007               	movlw	7
  2127     01D1  1283               	bcf	3,5	;RP0=0, select bank0
  2128     01D2  1303               	bcf	3,6	;RP1=0, select bank0
  2129     01D3  00BB               	movwf	??_controlservos
  2130     01D4                     u2557:
  2131     01D4  0BBB               	decfsz	??_controlservos,f
  2132     01D5  29D4               	goto	u2557
  2133     01D6  0000               	nop
  2134     01D7                     l2837:
  2135                           
  2136                           ;main.c: 391:     ADCON0bits.GO = 1;
  2137     01D7  1283               	bcf	3,5	;RP0=0, select bank0
  2138     01D8  1303               	bcf	3,6	;RP1=0, select bank0
  2139     01D9  149F               	bsf	31,1	;volatile
  2140     01DA                     l263:	
  2141                           ;main.c: 392:     while (ADCON0bits.GO == 1);
  2142                           
  2143     01DA  189F               	btfsc	31,1	;volatile
  2144     01DB  29DD               	goto	u2401
  2145     01DC  29DE               	goto	u2400
  2146     01DD                     u2401:
  2147     01DD  29DA               	goto	l263
  2148     01DE                     u2400:
  2149     01DE                     l265:
  2150                           
  2151                           ;main.c: 393:     ADIF = 0;
  2152     01DE  130C               	bcf	12,6	;volatile
  2153     01DF                     l2839:
  2154                           
  2155                           ;main.c: 396:     if (modo == 0){
  2156     01DF  0872               	movf	_modo,w
  2157     01E0  0473               	iorwf	_modo+1,w
  2158     01E1  1D03               	btfss	3,2
