

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Nov 16 19:26:22 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29     0000                     
    30                           ; Version 2.40
  1025     021A                     l1734:
  1026                           
  1027                           ;main.c: 151:                     addr = 0;}
  1028     021A  01C2               	clrf	main@addr_364
  1029     021B  01C3               	clrf	main@addr_364+1
  1030     021C  2A41               	goto	l1748
  1031     021D                     l1736:
  1032     021D  3002               	movlw	2
  1033     021E  0675               	xorwf	_pos,w
  1034     021F  0476               	iorwf	_pos+1,w
  1035     0220  1D03               	btfss	3,2
  1036     0221  2A23               	goto	u1551
  1037     0222  2A24               	goto	u1550
  1038     0223                     u1551:
  1039     0223  2A29               	goto	l1740
  1040     0224                     u1550:
  1041     0224                     l1738:
  1042                           
  1043                           ;main.c: 153:                     addr = 4;}
  1044     0224  3004               	movlw	4
  1045     0225  00C2               	movwf	main@addr_364
  1046     0226  3000               	movlw	0
  1047     0227  00C3               	movwf	main@addr_364+1
  1048     0228  2A41               	goto	l1748
  1049     0229                     l1740:
  1050     0229  3003               	movlw	3
  1051     022A  0675               	xorwf	_pos,w
  1052     022B  0476               	iorwf	_pos+1,w
  1053     022C  1D03               	btfss	3,2
  1054     022D  2A2F               	goto	u1561
  1055     022E  2A30               	goto	u1560
  1056     022F                     u1561:
  1057     022F  2A35               	goto	l1744
  1058     0230                     u1560:
  1059     0230                     l1742:
  1060                           
  1061                           ;main.c: 155:                     addr = 8;}
  1062     0230  3008               	movlw	8
  1063     0231  00C2               	movwf	main@addr_364
  1064     0232  3000               	movlw	0
  1065     0233  00C3               	movwf	main@addr_364+1
  1066     0234  2A41               	goto	l1748
  1067     0235                     l1744:
  1068     0235  3004               	movlw	4
  1069     0236  0675               	xorwf	_pos,w
  1070     0237  0476               	iorwf	_pos+1,w
  1071     0238  1D03               	btfss	3,2
  1072     0239  2A3B               	goto	u1571
  1073     023A  2A3C               	goto	u1570
  1074     023B                     u1571:
  1075     023B  2A41               	goto	l144
  1076     023C                     u1570:
  1077     023C                     l1746:
  1078                           
  1079                           ;main.c: 157:                     addr = 12;}
  1080     023C  300C               	movlw	12
  1081     023D  00C2               	movwf	main@addr_364
  1082     023E  3000               	movlw	0
  1083     023F  00C3               	movwf	main@addr_364+1
  1084     0240  2A41               	goto	l1748
  1085     0241                     l144:
  1086     0241                     l1748:
  1087                           
  1088                           ;main.c: 158:                 v1PWM = read_EEPROM(addr);
  1089     0241  0842               	movf	main@addr_364,w
  1090     0242  120A  118A  24DB  120A  118A  	fcall	_read_EEPROM
  1091     0247  1283               	bcf	3,5	;RP0=0, select bank0
  1092     0248  1303               	bcf	3,6	;RP1=0, select bank0
  1093     0249  00BE               	movwf	??_main
  1094     024A  01BF               	clrf	??_main+1
  1095     024B  083E               	movf	??_main,w
  1096     024C  00D2               	movwf	_v1PWM
  1097     024D  083F               	movf	??_main+1,w
  1098     024E  00D3               	movwf	_v1PWM+1
  1099     024F                     l1750:
  1100                           
  1101                           ;main.c: 159:                 v2PWM = read_EEPROM((addr+1));
  1102     024F  0842               	movf	main@addr_364,w
  1103     0250  3E01               	addlw	1
  1104     0251  120A  118A  24DB  120A  118A  	fcall	_read_EEPROM
  1105     0256  1283               	bcf	3,5	;RP0=0, select bank0
  1106     0257  1303               	bcf	3,6	;RP1=0, select bank0
  1107     0258  00BE               	movwf	??_main
  1108     0259  01BF               	clrf	??_main+1
  1109     025A  083E               	movf	??_main,w
  1110     025B  00D0               	movwf	_v2PWM
  1111     025C  083F               	movf	??_main+1,w
  1112     025D  00D1               	movwf	_v2PWM+1
  1113     025E                     l1752:
  1114                           
  1115                           ;main.c: 160:                 HIGHpulse0 = read_EEPROM((addr+2));
  1116     025E  0842               	movf	main@addr_364,w
  1117     025F  3E02               	addlw	2
  1118     0260  120A  118A  24DB  120A  118A  	fcall	_read_EEPROM
  1119     0265  1283               	bcf	3,5	;RP0=0, select bank0
  1120     0266  1303               	bcf	3,6	;RP1=0, select bank0
  1121     0267  00BE               	movwf	??_main
  1122     0268  01BF               	clrf	??_main+1
  1123     0269  083E               	movf	??_main,w
  1124     026A  00CA               	movwf	_HIGHpulse0
  1125     026B  083F               	movf	??_main+1,w
  1126     026C  00CB               	movwf	_HIGHpulse0+1
  1127     026D                     l1754:
  1128                           
  1129                           ;main.c: 161:                 HIGHpulse1 = read_EEPROM((addr+3));
  1130     026D  0842               	movf	main@addr_364,w
  1131     026E  3E03               	addlw	3
  1132     026F  120A  118A  24DB  120A  118A  	fcall	_read_EEPROM
  1133     0274  1283               	bcf	3,5	;RP0=0, select bank0
  1134     0275  1303               	bcf	3,6	;RP1=0, select bank0
  1135     0276  00BE               	movwf	??_main
  1136     0277  01BF               	clrf	??_main+1
  1137     0278  083E               	movf	??_main,w
  1138     0279  00C8               	movwf	_HIGHpulse1
  1139     027A  083F               	movf	??_main+1,w
  1140     027B  00C9               	movwf	_HIGHpulse1+1
  1141     027C                     l1756:
  1142                           
  1143                           ;main.c: 163:             modomanual();
  1144     027C  120A  118A  2022  120A  118A  	fcall	_modomanual
  1145     0281                     l1758:
  1146                           
  1147                           ;main.c: 164:             PORTD = pos;
  1148     0281  0875               	movf	_pos,w
  1149     0282  1283               	bcf	3,5	;RP0=0, select bank0
  1150     0283  1303               	bcf	3,6	;RP1=0, select bank0
  1151     0284  0088               	movwf	8	;volatile
  1152     0285  29FC               	goto	l130
  1153     0286  120A  118A  280E   	ljmp	start
  1154     0289                     __end_of_main:
  1155                           
  1156                           	psect	text1
  1157     0497                     __ptext1:	
  1158 ;; *************** function _write_EEPROM *****************
  1159 ;; Defined at:
  1160 ;;		line 213 in file "main.c"
  1161 ;; Parameters:    Size  Location     Type
  1162 ;;  address         1    wreg     unsigned char 
  1163 ;;  data            1    0[BANK0 ] unsigned char 
  1164 ;; Auto vars:     Size  Location     Type
  1165 ;;  address         1    1[BANK0 ] unsigned char 
  1166 ;; Return value:  Size  Location     Type
  1167 ;;                  1    wreg      void 
  1168 ;; Registers used:
  1169 ;;		wreg
  1170 ;; Tracked objects:
  1171 ;;		On entry : 0/0
  1172 ;;		On exit  : 0/0
  1173 ;;		Unchanged: 0/0
  1174 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1175 ;;      Params:         0       1       0       0       0
  1176 ;;      Locals:         0       1       0       0       0
  1177 ;;      Temps:          0       0       0       0       0
  1178 ;;      Totals:         0       2       0       0       0
  1179 ;;Total ram usage:        2 bytes
  1180 ;; Hardware stack levels used: 1
  1181 ;; Hardware stack levels required when called: 2
  1182 ;; This function calls:
  1183 ;;		Nothing
  1184 ;; This function is called by:
  1185 ;;		_main
  1186 ;; This function uses a non-reentrant model
  1187 ;;
  1188                           
  1189     0497                     _write_EEPROM:	
  1190                           ;psect for function _write_EEPROM
  1191                           
  1192                           
  1193                           ;incstack = 0
  1194                           ; Regs used in _write_EEPROM: [wreg]
  1195                           ;write_EEPROM@address stored from wreg
  1196     0497  1283               	bcf	3,5	;RP0=0, select bank0
  1197     0498  1303               	bcf	3,6	;RP1=0, select bank0
  1198     0499  00A1               	movwf	write_EEPROM@address
  1199     049A                     l1658:
  1200     049A                     l171:	
  1201                           ;main.c: 214:     while(WR);
  1202                           
  1203     049A  1683               	bsf	3,5	;RP0=1, select bank3
  1204     049B  1703               	bsf	3,6	;RP1=1, select bank3
  1205     049C  188C               	btfsc	12,1	;volsfr
  1206     049D  2C9F               	goto	u1431
  1207     049E  2CA0               	goto	u1430
  1208     049F                     u1431:
  1209     049F  2C9A               	goto	l171
  1210     04A0                     u1430:
  1211     04A0                     l1660:
  1212                           
  1213                           ;main.c: 215:     EEADR = address;
  1214     04A0  1283               	bcf	3,5	;RP0=0, select bank0
  1215     04A1  1303               	bcf	3,6	;RP1=0, select bank0
  1216     04A2  0821               	movf	write_EEPROM@address,w
  1217     04A3  1283               	bcf	3,5	;RP0=0, select bank2
  1218     04A4  1703               	bsf	3,6	;RP1=1, select bank2
  1219     04A5  008D               	movwf	13	;volatile
  1220                           
  1221                           ;main.c: 216:     EEDAT = data;
  1222     04A6  1283               	bcf	3,5	;RP0=0, select bank0
  1223     04A7  1303               	bcf	3,6	;RP1=0, select bank0
  1224     04A8  0820               	movf	write_EEPROM@data,w
  1225     04A9  1283               	bcf	3,5	;RP0=0, select bank2
  1226     04AA  1703               	bsf	3,6	;RP1=1, select bank2
  1227     04AB  008C               	movwf	12	;volatile
  1228     04AC                     l1662:
  1229                           
  1230                           ;main.c: 217:     EECON1bits.EEPGD = 0;
  1231     04AC  1683               	bsf	3,5	;RP0=1, select bank3
  1232     04AD  1703               	bsf	3,6	;RP1=1, select bank3
  1233     04AE  138C               	bcf	12,7	;volsfr
  1234     04AF                     l1664:
  1235                           
  1236                           ;main.c: 218:     EECON1bits.WREN = 1;
  1237     04AF  150C               	bsf	12,2	;volsfr
  1238     04B0                     l1666:
  1239                           
  1240                           ;main.c: 219:     INTCONbits.GIE = 0;
  1241     04B0  138B               	bcf	11,7	;volatile
  1242                           
  1243                           ;main.c: 220:     EECON2 = 0x55;
  1244     04B1  3055               	movlw	85
  1245     04B2  008D               	movwf	13	;volsfr
  1246                           
  1247                           ;main.c: 221:     EECON2 = 0xAA;
  1248     04B3  30AA               	movlw	170
  1249     04B4  008D               	movwf	13	;volsfr
  1250     04B5                     l1668:
  1251                           
  1252                           ;main.c: 222:     EECON1bits.WR = 1;
  1253     04B5  148C               	bsf	12,1	;volsfr
  1254     04B6                     l1670:
  1255                           
  1256                           ;main.c: 223:     EECON1bits.WREN = 0;
  1257     04B6  110C               	bcf	12,2	;volsfr
  1258     04B7                     l1672:
  1259                           
  1260                           ;main.c: 225:     INTCONbits.GIE = 1;
  1261     04B7  178B               	bsf	11,7	;volatile
  1262     04B8                     l174:
  1263     04B8  0008               	return
  1264     04B9                     __end_of_write_EEPROM:
  1265                           
  1266                           	psect	text2
  1267     052D                     __ptext2:	
  1268 ;; *************** function _setup_portb *****************
  1269 ;; Defined at:
  1270 ;;		line 180 in file "main.c"
  1271 ;; Parameters:    Size  Location     Type
  1272 ;;		None
  1273 ;; Auto vars:     Size  Location     Type
  1274 ;;		None
  1275 ;; Return value:  Size  Location     Type
  1276 ;;                  1    wreg      void 
  1277 ;; Registers used:
  1278 ;;		wreg
  1279 ;; Tracked objects:
  1280 ;;		On entry : 0/0
  1281 ;;		On exit  : 0/0
  1282 ;;		Unchanged: 0/0
  1283 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1284 ;;      Params:         0       0       0       0       0
  1285 ;;      Locals:         0       0       0       0       0
  1286 ;;      Temps:          0       0       0       0       0
  1287 ;;      Totals:         0       0       0       0       0
  1288 ;;Total ram usage:        0 bytes
  1289 ;; Hardware stack levels used: 1
  1290 ;; Hardware stack levels required when called: 2
  1291 ;; This function calls:
  1292 ;;		Nothing
  1293 ;; This function is called by:
  1294 ;;		_main
  1295 ;; This function uses a non-reentrant model
  1296 ;;
  1297                           
  1298     052D                     _setup_portb:	
  1299                           ;psect for function _setup_portb
  1300                           
  1301     052D                     l1324:	
  1302                           ;incstack = 0
  1303                           ; Regs used in _setup_portb: [wreg]
  1304                           
  1305                           
  1306                           ;main.c: 181:     TRISB = 0b11110000;
  1307     052D  30F0               	movlw	240
  1308     052E  1683               	bsf	3,5	;RP0=1, select bank1
  1309     052F  1303               	bcf	3,6	;RP1=0, select bank1
  1310     0530  0086               	movwf	6	;volatile
  1311     0531                     l1326:
  1312                           
  1313                           ;main.c: 182:     INTCONbits.RBIE = 1;
  1314     0531  158B               	bsf	11,3	;volatile
  1315     0532                     l1328:
  1316                           
  1317                           ;main.c: 183:     INTCONbits.RBIF = 0;
  1318     0532  100B               	bcf	11,0	;volatile
  1319                           
  1320                           ;main.c: 184:     IOCB = 0b11110000;
  1321     0533  30F0               	movlw	240
  1322     0534  0096               	movwf	22	;volatile
  1323                           
  1324                           ;main.c: 185:     WPUB = 0b11110000;
  1325     0535  30F0               	movlw	240
  1326     0536  0095               	movwf	21	;volatile
  1327     0537                     l1330:
  1328                           
  1329                           ;main.c: 186:     OPTION_REGbits.nRBPU = 0;
  1330     0537  1381               	bcf	1,7	;volatile
  1331     0538                     l156:
  1332     0538  0008               	return
  1333     0539                     __end_of_setup_portb:
  1334                           
  1335                           	psect	text3
  1336     0403                     __ptext3:	
  1337 ;; *************** function _setup_ADC *****************
  1338 ;; Defined at:
  1339 ;;		line 11 in file "setupADC.c"
  1340 ;; Parameters:    Size  Location     Type
  1341 ;;		None
  1342 ;; Auto vars:     Size  Location     Type
  1343 ;;		None
  1344 ;; Return value:  Size  Location     Type
  1345 ;;                  1    wreg      void 
  1346 ;; Registers used:
  1347 ;;		wreg
  1348 ;; Tracked objects:
  1349 ;;		On entry : 0/0
  1350 ;;		On exit  : 0/0
  1351 ;;		Unchanged: 0/0
  1352 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1353 ;;      Params:         0       0       0       0       0
  1354 ;;      Locals:         0       0       0       0       0
  1355 ;;      Temps:          0       1       0       0       0
  1356 ;;      Totals:         0       1       0       0       0
  1357 ;;Total ram usage:        1 bytes
  1358 ;; Hardware stack levels used: 1
  1359 ;; Hardware stack levels required when called: 2
  1360 ;; This function calls:
  1361 ;;		Nothing
  1362 ;; This function is called by:
  1363 ;;		_main
  1364 ;; This function uses a non-reentrant model
  1365 ;;
  1366                           
  1367     0403                     _setup_ADC:	
  1368                           ;psect for function _setup_ADC
  1369                           
  1370     0403                     l1594:	
  1371                           ;incstack = 0
  1372                           ; Regs used in _setup_ADC: [wreg]
  1373                           
  1374                           
  1375                           ;setupADC.c: 12:     PORTAbits.RA0 = 0;
  1376     0403  1283               	bcf	3,5	;RP0=0, select bank0
  1377     0404  1303               	bcf	3,6	;RP1=0, select bank0
  1378     0405  1005               	bcf	5,0	;volatile
  1379                           
  1380                           ;setupADC.c: 13:     TRISAbits.TRISA0 = 1;
  1381     0406  1683               	bsf	3,5	;RP0=1, select bank1
  1382     0407  1303               	bcf	3,6	;RP1=0, select bank1
  1383     0408  1405               	bsf	5,0	;volatile
  1384                           
  1385                           ;setupADC.c: 14:     ANSELbits.ANS0 = 1;
  1386     0409  1683               	bsf	3,5	;RP0=1, select bank3
  1387     040A  1703               	bsf	3,6	;RP1=1, select bank3
  1388     040B  1408               	bsf	8,0	;volatile
  1389                           
  1390                           ;setupADC.c: 16:     PORTAbits.RA1 = 0;
  1391     040C  1283               	bcf	3,5	;RP0=0, select bank0
  1392     040D  1303               	bcf	3,6	;RP1=0, select bank0
  1393     040E  1085               	bcf	5,1	;volatile
  1394                           
  1395                           ;setupADC.c: 17:     TRISAbits.TRISA1 = 1;
  1396     040F  1683               	bsf	3,5	;RP0=1, select bank1
  1397     0410  1303               	bcf	3,6	;RP1=0, select bank1
  1398     0411  1485               	bsf	5,1	;volatile
  1399                           
  1400                           ;setupADC.c: 18:     ANSELbits.ANS1 = 1;
  1401     0412  1683               	bsf	3,5	;RP0=1, select bank3
  1402     0413  1703               	bsf	3,6	;RP1=1, select bank3
  1403     0414  1488               	bsf	8,1	;volatile
  1404                           
  1405                           ;setupADC.c: 20:     PORTAbits.RA2 = 0;
  1406     0415  1283               	bcf	3,5	;RP0=0, select bank0
  1407     0416  1303               	bcf	3,6	;RP1=0, select bank0
  1408     0417  1105               	bcf	5,2	;volatile
  1409                           
  1410                           ;setupADC.c: 21:     TRISAbits.TRISA2 = 1;
  1411     0418  1683               	bsf	3,5	;RP0=1, select bank1
  1412     0419  1303               	bcf	3,6	;RP1=0, select bank1
  1413     041A  1505               	bsf	5,2	;volatile
  1414                           
  1415                           ;setupADC.c: 22:     ANSELbits.ANS2 = 1;
  1416     041B  1683               	bsf	3,5	;RP0=1, select bank3
  1417     041C  1703               	bsf	3,6	;RP1=1, select bank3
  1418     041D  1508               	bsf	8,2	;volatile
  1419                           
  1420                           ;setupADC.c: 24:     PORTAbits.RA3 = 0;
  1421     041E  1283               	bcf	3,5	;RP0=0, select bank0
  1422     041F  1303               	bcf	3,6	;RP1=0, select bank0
  1423     0420  1185               	bcf	5,3	;volatile
  1424                           
  1425                           ;setupADC.c: 25:     TRISAbits.TRISA3 = 1;
  1426     0421  1683               	bsf	3,5	;RP0=1, select bank1
  1427     0422  1303               	bcf	3,6	;RP1=0, select bank1
  1428     0423  1585               	bsf	5,3	;volatile
  1429                           
  1430                           ;setupADC.c: 26:     ANSELbits.ANS3 = 1;
  1431     0424  1683               	bsf	3,5	;RP0=1, select bank3
  1432     0425  1703               	bsf	3,6	;RP1=1, select bank3
  1433     0426  1588               	bsf	8,3	;volatile
  1434                           
  1435                           ;setupADC.c: 28:     ADCON0bits.ADCS1 = 0;
  1436     0427  1283               	bcf	3,5	;RP0=0, select bank0
  1437     0428  1303               	bcf	3,6	;RP1=0, select bank0
  1438     0429  139F               	bcf	31,7	;volatile
  1439                           
  1440                           ;setupADC.c: 29:     ADCON0bits.ADCS0 = 1;
  1441     042A  171F               	bsf	31,6	;volatile
  1442                           
  1443                           ;setupADC.c: 31:     ADCON1bits.VCFG1 = 0;
  1444     042B  1683               	bsf	3,5	;RP0=1, select bank1
  1445     042C  1303               	bcf	3,6	;RP1=0, select bank1
  1446     042D  129F               	bcf	31,5	;volatile
  1447                           
  1448                           ;setupADC.c: 32:     ADCON1bits.VCFG0 = 0;
  1449     042E  121F               	bcf	31,4	;volatile
  1450                           
  1451                           ;setupADC.c: 34:     ADCON1bits.ADFM = 0;
  1452     042F  139F               	bcf	31,7	;volatile
  1453                           
  1454                           ;setupADC.c: 36:     ADCON0bits.ADON = 1;
  1455     0430  1283               	bcf	3,5	;RP0=0, select bank0
  1456     0431  1303               	bcf	3,6	;RP1=0, select bank0
  1457     0432  141F               	bsf	31,0	;volatile
  1458     0433                     l1596:
  1459                           
  1460                           ;setupADC.c: 37:     _delay((unsigned long)((100)*(1000000/4000000.0)));
  1461     0433  3007               	movlw	7
  1462     0434  1283               	bcf	3,5	;RP0=0, select bank0
  1463     0435  1303               	bcf	3,6	;RP1=0, select bank0
  1464     0436  00A0               	movwf	??_setup_ADC
  1465     0437                     u1597:
  1466     0437  0BA0               	decfsz	??_setup_ADC,f
  1467     0438  2C37               	goto	u1597
  1468     0439  0000               	nop
  1469     043A                     l227:
  1470     043A  0008               	return
  1471     043B                     __end_of_setup_ADC:
  1472                           
  1473                           	psect	text4
  1474     050D                     __ptext4:	
  1475 ;; *************** function _setupTMR0 *****************
  1476 ;; Defined at:
  1477 ;;		line 189 in file "main.c"
  1478 ;; Parameters:    Size  Location     Type
  1479 ;;		None
  1480 ;; Auto vars:     Size  Location     Type
  1481 ;;		None
  1482 ;; Return value:  Size  Location     Type
  1483 ;;                  1    wreg      void 
  1484 ;; Registers used:
  1485 ;;		wreg, status,2, status,0
  1486 ;; Tracked objects:
  1487 ;;		On entry : 0/0
  1488 ;;		On exit  : 0/0
  1489 ;;		Unchanged: 0/0
  1490 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1491 ;;      Params:         0       0       0       0       0
  1492 ;;      Locals:         0       0       0       0       0
  1493 ;;      Temps:          0       0       0       0       0
  1494 ;;      Totals:         0       0       0       0       0
  1495 ;;Total ram usage:        0 bytes
  1496 ;; Hardware stack levels used: 1
  1497 ;; Hardware stack levels required when called: 2
  1498 ;; This function calls:
  1499 ;;		Nothing
  1500 ;; This function is called by:
  1501 ;;		_main
  1502 ;; This function uses a non-reentrant model
  1503 ;;
  1504                           
  1505     050D                     _setupTMR0:	
  1506                           ;psect for function _setupTMR0
  1507                           
  1508     050D                     l1316:	
  1509                           ;incstack = 0
  1510                           ; Regs used in _setupTMR0: [wreg+status,2+status,0]
  1511                           
  1512                           
  1513                           ;main.c: 190:     INTCONbits.GIE = 1;
  1514     050D  178B               	bsf	11,7	;volatile
  1515                           
  1516                           ;main.c: 191:     INTCONbits.T0IE = 1;
  1517     050E  168B               	bsf	11,5	;volatile
  1518                           
  1519                           ;main.c: 192:     INTCONbits.T0IF = 0;
  1520     050F  110B               	bcf	11,2	;volatile
  1521                           
  1522                           ;main.c: 194:     OPTION_REGbits.T0CS = 0;
  1523     0510  1683               	bsf	3,5	;RP0=1, select bank1
  1524     0511  1303               	bcf	3,6	;RP1=0, select bank1
  1525     0512  1281               	bcf	1,5	;volatile
  1526                           
  1527                           ;main.c: 195:     OPTION_REGbits.PSA = 0;
  1528     0513  1181               	bcf	1,3	;volatile
  1529     0514                     l1318:
  1530                           
  1531                           ;main.c: 196:     OPTION_REGbits.PS = 0b100;
  1532     0514  0801               	movf	1,w	;volatile
  1533     0515  39F8               	andlw	-8
  1534     0516  3804               	iorlw	4
  1535     0517  0081               	movwf	1	;volatile
  1536     0518                     l1320:
  1537                           
  1538                           ;main.c: 197:     TMR0 = 100;
  1539     0518  3064               	movlw	100
  1540     0519  1283               	bcf	3,5	;RP0=0, select bank0
  1541     051A  1303               	bcf	3,6	;RP1=0, select bank0
  1542     051B  0081               	movwf	1	;volatile
  1543     051C                     l1322:
  1544                           
  1545                           ;main.c: 198:     cont = 0;
  1546     051C  01C6               	clrf	_cont
  1547     051D  01C7               	clrf	_cont+1
  1548     051E                     l159:
  1549     051E  0008               	return
  1550     051F                     __end_of_setupTMR0:
  1551                           
  1552                           	psect	text5
  1553     04B9                     __ptext5:	
  1554 ;; *************** function _setupPWM *****************
  1555 ;; Defined at:
  1556 ;;		line 11 in file "setupPWM.c"
  1557 ;; Parameters:    Size  Location     Type
  1558 ;;		None
  1559 ;; Auto vars:     Size  Location     Type
  1560 ;;		None
  1561 ;; Return value:  Size  Location     Type
  1562 ;;                  1    wreg      void 
  1563 ;; Registers used:
  1564 ;;		wreg, status,2, status,0
  1565 ;; Tracked objects:
  1566 ;;		On entry : 0/0
  1567 ;;		On exit  : 0/0
  1568 ;;		Unchanged: 0/0
  1569 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1570 ;;      Params:         0       0       0       0       0
  1571 ;;      Locals:         0       0       0       0       0
  1572 ;;      Temps:          0       0       0       0       0
  1573 ;;      Totals:         0       0       0       0       0
  1574 ;;Total ram usage:        0 bytes
  1575 ;; Hardware stack levels used: 1
  1576 ;; Hardware stack levels required when called: 2
  1577 ;; This function calls:
  1578 ;;		Nothing
  1579 ;; This function is called by:
  1580 ;;		_main
  1581 ;; This function uses a non-reentrant model
  1582 ;;
  1583                           
  1584     04B9                     _setupPWM:	
  1585                           ;psect for function _setupPWM
  1586                           
  1587     04B9                     l1302:	
  1588                           ;incstack = 0
  1589                           ; Regs used in _setupPWM: [wreg+status,2+status,0]
  1590                           
  1591                           
  1592                           ;setupPWM.c: 13:     TRISCbits.TRISC2 = 1;
  1593     04B9  1683               	bsf	3,5	;RP0=1, select bank1
  1594     04BA  1303               	bcf	3,6	;RP1=0, select bank1
  1595     04BB  1507               	bsf	7,2	;volatile
  1596     04BC                     l1304:
  1597                           
  1598                           ;setupPWM.c: 14:     PR2 = 254;
  1599     04BC  30FE               	movlw	254
  1600     04BD  0092               	movwf	18	;volatile
  1601                           
  1602                           ;setupPWM.c: 15:     CCP1CON = 0b00001100;
  1603     04BE  300C               	movlw	12
  1604     04BF  1283               	bcf	3,5	;RP0=0, select bank0
  1605     04C0  1303               	bcf	3,6	;RP1=0, select bank0
  1606     04C1  0097               	movwf	23	;volatile
  1607     04C2                     l1306:
  1608                           
  1609                           ;setupPWM.c: 16:     TMR2IF = 0;
  1610     04C2  108C               	bcf	12,1	;volatile
  1611     04C3                     l1308:
  1612                           
  1613                           ;setupPWM.c: 17:     T2CONbits.T2CKPS = 0b11;
  1614     04C3  3003               	movlw	3
  1615     04C4  0492               	iorwf	18,f	;volatile
  1616     04C5                     l1310:
  1617                           
  1618                           ;setupPWM.c: 18:     TMR2ON = 1;
  1619     04C5  1512               	bsf	18,2	;volatile
  1620     04C6                     l244:	
  1621                           ;setupPWM.c: 19:     while(!TMR2IF);
  1622                           
  1623     04C6  1C8C               	btfss	12,1	;volatile
  1624     04C7  2CC9               	goto	u851
  1625     04C8  2CCA               	goto	u850
  1626     04C9                     u851:
  1627     04C9  2CC6               	goto	l244
  1628     04CA                     u850:
  1629     04CA                     l246:
  1630                           
  1631                           ;setupPWM.c: 20:     TRISCbits.TRISC2 = 0;
  1632     04CA  1683               	bsf	3,5	;RP0=1, select bank1
  1633     04CB  1303               	bcf	3,6	;RP1=0, select bank1
  1634     04CC  1107               	bcf	7,2	;volatile
  1635                           
  1636                           ;setupPWM.c: 23:     TRISCbits.TRISC1 = 1;
  1637     04CD  1487               	bsf	7,1	;volatile
  1638     04CE                     l1312:
  1639                           
  1640                           ;setupPWM.c: 24:     CCP2CON = 0b00001100;
  1641     04CE  300C               	movlw	12
  1642     04CF  1283               	bcf	3,5	;RP0=0, select bank0
  1643     04D0  1303               	bcf	3,6	;RP1=0, select bank0
  1644     04D1  009D               	movwf	29	;volatile
  1645     04D2                     l1314:
  1646                           
  1647                           ;setupPWM.c: 25:     TMR2IF = 0;
  1648     04D2  108C               	bcf	12,1	;volatile
  1649     04D3                     l247:	
  1650                           ;setupPWM.c: 26:     while(!TMR2IF);
  1651                           
  1652     04D3  1C8C               	btfss	12,1	;volatile
  1653     04D4  2CD6               	goto	u861
  1654     04D5  2CD7               	goto	u860
  1655     04D6                     u861:
  1656     04D6  2CD3               	goto	l247
  1657     04D7                     u860:
  1658     04D7                     l249:
  1659                           
  1660                           ;setupPWM.c: 27:     TRISCbits.TRISC1 = 0;
  1661     04D7  1683               	bsf	3,5	;RP0=1, select bank1
  1662     04D8  1303               	bcf	3,6	;RP1=0, select bank1
  1663     04D9  1087               	bcf	7,1	;volatile
  1664     04DA                     l250:
  1665     04DA  0008               	return
  1666     04DB                     __end_of_setupPWM:
  1667                           
  1668                           	psect	text6
  1669     039B                     __ptext6:	
  1670 ;; *************** function _setupINTOSC *****************
  1671 ;; Defined at:
  1672 ;;		line 10 in file "oscilador.c"
  1673 ;; Parameters:    Size  Location     Type
  1674 ;;  IRCF            1    wreg     unsigned char 
