

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Nov 15 22:03:22 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Version 2.40
   841     0232  1703               	bsf	3,6	;RP1=1, select bank3
   842     0233  1508               	bsf	8,2	;volatile
   843                           
   844                           ;setupADC.c: 24:     PORTAbits.RA3 = 0;
   845     0234  1283               	bcf	3,5	;RP0=0, select bank0
   846     0235  1303               	bcf	3,6	;RP1=0, select bank0
   847     0236  1185               	bcf	5,3	;volatile
   848                           
   849                           ;setupADC.c: 25:     TRISAbits.TRISA3 = 1;
   850     0237  1683               	bsf	3,5	;RP0=1, select bank1
   851     0238  1303               	bcf	3,6	;RP1=0, select bank1
   852     0239  1585               	bsf	5,3	;volatile
   853                           
   854                           ;setupADC.c: 26:     ANSELbits.ANS3 = 1;
   855     023A  1683               	bsf	3,5	;RP0=1, select bank3
   856     023B  1703               	bsf	3,6	;RP1=1, select bank3
   857     023C  1588               	bsf	8,3	;volatile
   858                           
   859                           ;setupADC.c: 28:     ADCON0bits.ADCS1 = 0;
   860     023D  1283               	bcf	3,5	;RP0=0, select bank0
   861     023E  1303               	bcf	3,6	;RP1=0, select bank0
   862     023F  139F               	bcf	31,7	;volatile
   863                           
   864                           ;setupADC.c: 29:     ADCON0bits.ADCS0 = 1;
   865     0240  171F               	bsf	31,6	;volatile
   866                           
   867                           ;setupADC.c: 31:     ADCON1bits.VCFG1 = 0;
   868     0241  1683               	bsf	3,5	;RP0=1, select bank1
   869     0242  1303               	bcf	3,6	;RP1=0, select bank1
   870     0243  129F               	bcf	31,5	;volatile
   871                           
   872                           ;setupADC.c: 32:     ADCON1bits.VCFG0 = 0;
   873     0244  121F               	bcf	31,4	;volatile
   874                           
   875                           ;setupADC.c: 34:     ADCON1bits.ADFM = 0;
   876     0245  139F               	bcf	31,7	;volatile
   877                           
   878                           ;setupADC.c: 36:     ADCON0bits.ADON = 1;
   879     0246  1283               	bcf	3,5	;RP0=0, select bank0
   880     0247  1303               	bcf	3,6	;RP1=0, select bank0
   881     0248  141F               	bsf	31,0	;volatile
   882     0249                     l1149:
   883                           
   884                           ;setupADC.c: 37:     _delay((unsigned long)((100)*(1000000/4000000.0)));
   885     0249  3007               	movlw	7
   886     024A  1283               	bcf	3,5	;RP0=0, select bank0
   887     024B  1303               	bcf	3,6	;RP1=0, select bank0
   888     024C  00A0               	movwf	??_setup_ADC
   889     024D                     u707:
   890     024D  0BA0               	decfsz	??_setup_ADC,f
   891     024E  2A4D               	goto	u707
   892     024F  0000               	nop
   893     0250                     l134:
   894     0250  0008               	return
   895     0251                     __end_of_setup_ADC:
   896                           
   897                           	psect	text2
   898     0341                     __ptext2:	
   899 ;; *************** function _setupTMR0 *****************
   900 ;; Defined at:
   901 ;;		line 94 in file "main.c"
   902 ;; Parameters:    Size  Location     Type
   903 ;;		None
   904 ;; Auto vars:     Size  Location     Type
   905 ;;		None
   906 ;; Return value:  Size  Location     Type
   907 ;;                  1    wreg      void 
   908 ;; Registers used:
   909 ;;		wreg, status,2, status,0
   910 ;; Tracked objects:
   911 ;;		On entry : 0/0
   912 ;;		On exit  : 0/0
   913 ;;		Unchanged: 0/0
   914 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   915 ;;      Params:         0       0       0       0       0
   916 ;;      Locals:         0       0       0       0       0
   917 ;;      Temps:          0       0       0       0       0
   918 ;;      Totals:         0       0       0       0       0
   919 ;;Total ram usage:        0 bytes
   920 ;; Hardware stack levels used: 1
   921 ;; Hardware stack levels required when called: 2
   922 ;; This function calls:
   923 ;;		Nothing
   924 ;; This function is called by:
   925 ;;		_main
   926 ;; This function uses a non-reentrant model
   927 ;;
   928                           
   929     0341                     _setupTMR0:	
   930                           ;psect for function _setupTMR0
   931                           
   932     0341                     l1165:	
   933                           ;incstack = 0
   934                           ; Regs used in _setupTMR0: [wreg+status,2+status,0]
   935                           
   936                           
   937                           ;main.c: 95:     INTCONbits.GIE = 1;
   938     0341  178B               	bsf	11,7	;volatile
   939                           
   940                           ;main.c: 96:     INTCONbits.T0IE = 1;
   941     0342  168B               	bsf	11,5	;volatile
   942                           
   943                           ;main.c: 97:     INTCONbits.T0IF = 0;
   944     0343  110B               	bcf	11,2	;volatile
   945                           
   946                           ;main.c: 99:     OPTION_REGbits.T0CS = 0;
   947     0344  1683               	bsf	3,5	;RP0=1, select bank1
   948     0345  1303               	bcf	3,6	;RP1=0, select bank1
   949     0346  1281               	bcf	1,5	;volatile
   950                           
   951                           ;main.c: 100:     OPTION_REGbits.PSA = 0;
   952     0347  1181               	bcf	1,3	;volatile
   953     0348                     l1167:
   954                           
   955                           ;main.c: 101:     OPTION_REGbits.PS = 0b100;
   956     0348  0801               	movf	1,w	;volatile
   957     0349  39F8               	andlw	-8
   958     034A  3804               	iorlw	4
   959     034B  0081               	movwf	1	;volatile
   960     034C                     l1169:
   961                           
   962                           ;main.c: 102:     TMR0 = 100;
   963     034C  3064               	movlw	100
   964     034D  1283               	bcf	3,5	;RP0=0, select bank0
   965     034E  1303               	bcf	3,6	;RP1=0, select bank0
   966     034F  0081               	movwf	1	;volatile
   967     0350                     l1171:
   968                           
   969                           ;main.c: 103:     cont = 0;
   970     0350  01F0               	clrf	_cont
   971     0351  01F1               	clrf	_cont+1
   972     0352                     l82:
   973     0352  0008               	return
   974     0353                     __end_of_setupTMR0:
   975                           
   976                           	psect	text3
   977     0303                     __ptext3:	
   978 ;; *************** function _setupPWM *****************
   979 ;; Defined at:
   980 ;;		line 11 in file "setupPWM.c"
   981 ;; Parameters:    Size  Location     Type
   982 ;;		None
   983 ;; Auto vars:     Size  Location     Type
   984 ;;		None
   985 ;; Return value:  Size  Location     Type
   986 ;;                  1    wreg      void 
   987 ;; Registers used:
   988 ;;		wreg, status,2, status,0
   989 ;; Tracked objects:
   990 ;;		On entry : 0/0
   991 ;;		On exit  : 0/0
   992 ;;		Unchanged: 0/0
   993 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   994 ;;      Params:         0       0       0       0       0
   995 ;;      Locals:         0       0       0       0       0
   996 ;;      Temps:          0       0       0       0       0
   997 ;;      Totals:         0       0       0       0       0
   998 ;;Total ram usage:        0 bytes
   999 ;; Hardware stack levels used: 1
  1000 ;; Hardware stack levels required when called: 2
  1001 ;; This function calls:
  1002 ;;		Nothing
  1003 ;; This function is called by:
  1004 ;;		_main
  1005 ;; This function uses a non-reentrant model
  1006 ;;
  1007                           
  1008     0303                     _setupPWM:	
  1009                           ;psect for function _setupPWM
  1010                           
  1011     0303                     l1151:	
  1012                           ;incstack = 0
  1013                           ; Regs used in _setupPWM: [wreg+status,2+status,0]
  1014                           
  1015                           
  1016                           ;setupPWM.c: 13:     TRISCbits.TRISC2 = 1;
  1017     0303  1683               	bsf	3,5	;RP0=1, select bank1
  1018     0304  1303               	bcf	3,6	;RP1=0, select bank1
  1019     0305  1507               	bsf	7,2	;volatile
  1020     0306                     l1153:
  1021                           
  1022                           ;setupPWM.c: 14:     PR2 = 254;
  1023     0306  30FE               	movlw	254
  1024     0307  0092               	movwf	18	;volatile
  1025                           
  1026                           ;setupPWM.c: 15:     CCP1CON = 0b00001100;
  1027     0308  300C               	movlw	12
  1028     0309  1283               	bcf	3,5	;RP0=0, select bank0
  1029     030A  1303               	bcf	3,6	;RP1=0, select bank0
  1030     030B  0097               	movwf	23	;volatile
  1031     030C                     l1155:
  1032                           
  1033                           ;setupPWM.c: 16:     TMR2IF = 0;
  1034     030C  108C               	bcf	12,1	;volatile
  1035     030D                     l1157:
  1036                           
  1037                           ;setupPWM.c: 17:     T2CONbits.T2CKPS = 0b11;
  1038     030D  3003               	movlw	3
  1039     030E  0492               	iorwf	18,f	;volatile
  1040     030F                     l1159:
  1041                           
  1042                           ;setupPWM.c: 18:     TMR2ON = 1;
  1043     030F  1512               	bsf	18,2	;volatile
  1044     0310                     l151:	
  1045                           ;setupPWM.c: 19:     while(!TMR2IF);
  1046                           
  1047     0310  1C8C               	btfss	12,1	;volatile
  1048     0311  2B13               	goto	u631
  1049     0312  2B14               	goto	u630
  1050     0313                     u631:
  1051     0313  2B10               	goto	l151
  1052     0314                     u630:
  1053     0314                     l153:
  1054                           
  1055                           ;setupPWM.c: 20:     TRISCbits.TRISC2 = 0;
  1056     0314  1683               	bsf	3,5	;RP0=1, select bank1
  1057     0315  1303               	bcf	3,6	;RP1=0, select bank1
  1058     0316  1107               	bcf	7,2	;volatile
  1059                           
  1060                           ;setupPWM.c: 23:     TRISCbits.TRISC1 = 1;
  1061     0317  1487               	bsf	7,1	;volatile
  1062     0318                     l1161:
  1063                           
  1064                           ;setupPWM.c: 24:     CCP2CON = 0b00001100;
  1065     0318  300C               	movlw	12
  1066     0319  1283               	bcf	3,5	;RP0=0, select bank0
  1067     031A  1303               	bcf	3,6	;RP1=0, select bank0
  1068     031B  009D               	movwf	29	;volatile
  1069     031C                     l1163:
  1070                           
  1071                           ;setupPWM.c: 25:     TMR2IF = 0;
  1072     031C  108C               	bcf	12,1	;volatile
  1073     031D                     l154:	
  1074                           ;setupPWM.c: 26:     while(!TMR2IF);
  1075                           
  1076     031D  1C8C               	btfss	12,1	;volatile
  1077     031E  2B20               	goto	u641
  1078     031F  2B21               	goto	u640
  1079     0320                     u641:
  1080     0320  2B1D               	goto	l154
  1081     0321                     u640:
  1082     0321                     l156:
  1083                           
  1084                           ;setupPWM.c: 27:     TRISCbits.TRISC1 = 0;
  1085     0321  1683               	bsf	3,5	;RP0=1, select bank1
  1086     0322  1303               	bcf	3,6	;RP1=0, select bank1
  1087     0323  1087               	bcf	7,1	;volatile
  1088     0324                     l157:
  1089     0324  0008               	return
  1090     0325                     __end_of_setupPWM:
  1091                           
  1092                           	psect	text4
  1093     01B1                     __ptext4:	
  1094 ;; *************** function _setupINTOSC *****************
  1095 ;; Defined at:
  1096 ;;		line 10 in file "oscilador.c"
  1097 ;; Parameters:    Size  Location     Type
  1098 ;;  IRCF            1    wreg     unsigned char 
  1099 ;; Auto vars:     Size  Location     Type
  1100 ;;  IRCF            1    0[BANK0 ] unsigned char 
  1101 ;; Return value:  Size  Location     Type
  1102 ;;                  1    wreg      void 
  1103 ;; Registers used:
  1104 ;;		wreg, status,2, status,0
  1105 ;; Tracked objects:
  1106 ;;		On entry : 0/0
  1107 ;;		On exit  : 0/0
  1108 ;;		Unchanged: 0/0
  1109 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1110 ;;      Params:         0       0       0       0       0
  1111 ;;      Locals:         0       1       0       0       0
  1112 ;;      Temps:          0       0       0       0       0
  1113 ;;      Totals:         0       1       0       0       0
  1114 ;;Total ram usage:        1 bytes
  1115 ;; Hardware stack levels used: 1
  1116 ;; Hardware stack levels required when called: 2
  1117 ;; This function calls:
  1118 ;;		Nothing
  1119 ;; This function is called by:
  1120 ;;		_main
  1121 ;; This function uses a non-reentrant model
  1122 ;;
  1123                           
  1124     01B1                     _setupINTOSC:	
  1125                           ;psect for function _setupINTOSC
  1126                           
  1127                           
  1128                           ;incstack = 0
  1129                           ; Regs used in _setupINTOSC: [wreg+status,2+status,0]
  1130                           ;setupINTOSC@IRCF stored from wreg
  1131     01B1  1283               	bcf	3,5	;RP0=0, select bank0
  1132     01B2  1303               	bcf	3,6	;RP1=0, select bank0
  1133     01B3  00A0               	movwf	setupINTOSC@IRCF
  1134     01B4                     l1127:
  1135                           
  1136                           ;oscilador.c: 11:     if (IRCF == 7){
  1137     01B4  3007               	movlw	7
  1138     01B5  0620               	xorwf	setupINTOSC@IRCF,w
  1139     01B6  1D03               	btfss	3,2
  1140     01B7  29B9               	goto	u551
  1141     01B8  29BA               	goto	u550
  1142     01B9                     u551:
  1143     01B9  29BE               	goto	l111
  1144     01BA                     u550:
  1145     01BA                     l1129:
  1146                           
  1147                           ;oscilador.c: 12:         OSCCONbits.IRCF = 0b111;
  1148     01BA  3070               	movlw	112
  1149     01BB  1683               	bsf	3,5	;RP0=1, select bank1
  1150     01BC  1303               	bcf	3,6	;RP1=0, select bank1
  1151     01BD  048F               	iorwf	15,f	;volatile
  1152     01BE                     l111:	
  1153                           ;oscilador.c: 13:     }
  1154                           
  1155                           
  1156                           ;oscilador.c: 14:     if (IRCF == 6){
  1157     01BE  3006               	movlw	6
  1158     01BF  1283               	bcf	3,5	;RP0=0, select bank0
  1159     01C0  0620               	xorwf	setupINTOSC@IRCF,w
  1160     01C1  1D03               	btfss	3,2
  1161     01C2  29C4               	goto	u561
  1162     01C3  29C5               	goto	u560
  1163     01C4                     u561:
  1164     01C4  29CB               	goto	l112
  1165     01C5                     u560:
  1166     01C5                     l1131:
  1167                           
  1168                           ;oscilador.c: 15:         OSCCONbits.IRCF = 0b110;
  1169     01C5  1683               	bsf	3,5	;RP0=1, select bank1
  1170     01C6  1303               	bcf	3,6	;RP1=0, select bank1
  1171     01C7  080F               	movf	15,w	;volatile
  1172     01C8  398F               	andlw	-113
  1173     01C9  3860               	iorlw	96
  1174     01CA  008F               	movwf	15	;volatile
  1175     01CB                     l112:	
  1176                           ;oscilador.c: 16:     }
  1177                           
  1178                           
  1179                           ;oscilador.c: 17:     if (IRCF == 5){
  1180     01CB  3005               	movlw	5
  1181     01CC  1283               	bcf	3,5	;RP0=0, select bank0
  1182     01CD  0620               	xorwf	setupINTOSC@IRCF,w
  1183     01CE  1D03               	btfss	3,2
  1184     01CF  29D1               	goto	u571
  1185     01D0  29D2               	goto	u570
  1186     01D1                     u571:
  1187     01D1  29D8               	goto	l113
  1188     01D2                     u570:
  1189     01D2                     l1133:
  1190                           
  1191                           ;oscilador.c: 18:         OSCCONbits.IRCF = 0b101;
  1192     01D2  1683               	bsf	3,5	;RP0=1, select bank1
  1193     01D3  1303               	bcf	3,6	;RP1=0, select bank1
  1194     01D4  080F               	movf	15,w	;volatile
  1195     01D5  398F               	andlw	-113
  1196     01D6  3850               	iorlw	80
  1197     01D7  008F               	movwf	15	;volatile
  1198     01D8                     l113:	
  1199                           ;oscilador.c: 19:     }
  1200                           
  1201                           
  1202                           ;oscilador.c: 20:     if (IRCF == 4){
  1203     01D8  3004               	movlw	4
  1204     01D9  1283               	bcf	3,5	;RP0=0, select bank0
  1205     01DA  0620               	xorwf	setupINTOSC@IRCF,w
  1206     01DB  1D03               	btfss	3,2
  1207     01DC  29DE               	goto	u581
  1208     01DD  29DF               	goto	u580
  1209     01DE                     u581:
  1210     01DE  29E5               	goto	l114
  1211     01DF                     u580:
  1212     01DF                     l1135:
  1213                           
  1214                           ;oscilador.c: 21:         OSCCONbits.IRCF = 0b100;
  1215     01DF  1683               	bsf	3,5	;RP0=1, select bank1
  1216     01E0  1303               	bcf	3,6	;RP1=0, select bank1
  1217     01E1  080F               	movf	15,w	;volatile
  1218     01E2  398F               	andlw	-113
  1219     01E3  3840               	iorlw	64
  1220     01E4  008F               	movwf	15	;volatile
  1221     01E5                     l114:	
  1222                           ;oscilador.c: 22:     }
  1223                           
  1224                           
  1225                           ;oscilador.c: 23:     if (IRCF == 3){
  1226     01E5  3003               	movlw	3
  1227     01E6  1283               	bcf	3,5	;RP0=0, select bank0
  1228     01E7  0620               	xorwf	setupINTOSC@IRCF,w
  1229     01E8  1D03               	btfss	3,2
  1230     01E9  29EB               	goto	u591
  1231     01EA  29EC               	goto	u590
  1232     01EB                     u591:
  1233     01EB  29F2               	goto	l115
  1234     01EC                     u590:
  1235     01EC                     l1137:
  1236                           
  1237                           ;oscilador.c: 24:         OSCCONbits.IRCF = 0b011;
  1238     01EC  1683               	bsf	3,5	;RP0=1, select bank1
  1239     01ED  1303               	bcf	3,6	;RP1=0, select bank1
  1240     01EE  080F               	movf	15,w	;volatile
  1241     01EF  398F               	andlw	-113
  1242     01F0  3830               	iorlw	48
  1243     01F1  008F               	movwf	15	;volatile
  1244     01F2                     l115:	
  1245                           ;oscilador.c: 25:     }
  1246                           
  1247                           
  1248                           ;oscilador.c: 26:     if (IRCF == 2){
  1249     01F2  3002               	movlw	2
  1250     01F3  1283               	bcf	3,5	;RP0=0, select bank0
  1251     01F4  0620               	xorwf	setupINTOSC@IRCF,w
  1252     01F5  1D03               	btfss	3,2
  1253     01F6  29F8               	goto	u601
  1254     01F7  29F9               	goto	u600
  1255     01F8                     u601:
  1256     01F8  29FF               	goto	l116
  1257     01F9                     u600:
  1258     01F9                     l1139:
  1259                           
  1260                           ;oscilador.c: 27:         OSCCONbits.IRCF = 0b010;
  1261     01F9  1683               	bsf	3,5	;RP0=1, select bank1
  1262     01FA  1303               	bcf	3,6	;RP1=0, select bank1
  1263     01FB  080F               	movf	15,w	;volatile
  1264     01FC  398F               	andlw	-113
  1265     01FD  3820               	iorlw	32
  1266     01FE  008F               	movwf	15	;volatile
  1267     01FF                     l116:	
  1268                           ;oscilador.c: 28:     }
  1269                           
  1270                           
  1271                           ;oscilador.c: 29:     if (IRCF == 1){
  1272     01FF  1283               	bcf	3,5	;RP0=0, select bank0
  1273     0200  0320               	decf	setupINTOSC@IRCF,w
  1274     0201  1D03               	btfss	3,2
  1275     0202  2A04               	goto	u611
  1276     0203  2A05               	goto	u610
  1277     0204                     u611:
  1278     0204  2A0B               	goto	l117
  1279     0205                     u610:
  1280     0205                     l1141:
  1281                           
  1282                           ;oscilador.c: 30:         OSCCONbits.IRCF = 0b001;
  1283     0205  1683               	bsf	3,5	;RP0=1, select bank1
  1284     0206  1303               	bcf	3,6	;RP1=0, select bank1
  1285     0207  080F               	movf	15,w	;volatile
  1286     0208  398F               	andlw	-113
  1287     0209  3810               	iorlw	16
  1288     020A  008F               	movwf	15	;volatile
  1289     020B                     l117:	
  1290                           ;oscilador.c: 31:     }
  1291                           
  1292                           
  1293                           ;oscilador.c: 32:     if (IRCF == 0){
  1294     020B  1283               	bcf	3,5	;RP0=0, select bank0
  1295     020C  0820               	movf	setupINTOSC@IRCF,w
  1296     020D  1D03               	btfss	3,2
  1297     020E  2A10               	goto	u621
  1298     020F  2A11               	goto	u620
  1299     0210                     u621:
  1300     0210  2A15               	goto	l1145
  1301     0211                     u620:
  1302     0211                     l1143:
  1303                           
  1304                           ;oscilador.c: 33:         OSCCONbits.IRCF = 0b000;
  1305     0211  308F               	movlw	-113
  1306     0212  1683               	bsf	3,5	;RP0=1, select bank1
  1307     0213  1303               	bcf	3,6	;RP1=0, select bank1
  1308     0214  058F               	andwf	15,f	;volatile
  1309     0215                     l1145:
  1310                           
  1311                           ;oscilador.c: 36:     OSCCONbits.SCS = 1;
  1312     0215  1683               	bsf	3,5	;RP0=1, select bank1
  1313     0216  1303               	bcf	3,6	;RP1=0, select bank1
  1314     0217  140F               	bsf	15,0	;volatile
  1315     0218                     l119:
  1316     0218  0008               	return
  1317     0219                     __end_of_setupINTOSC:
  1318                           
  1319                           	psect	text5
  1320     0353                     __ptext5:	
  1321 ;; *************** function _setup *****************
  1322 ;; Defined at:
  1323 ;;		line 85 in file "main.c"
  1324 ;; Parameters:    Size  Location     Type
  1325 ;;		None
  1326 ;; Auto vars:     Size  Location     Type
  1327 ;;		None
  1328 ;; Return value:  Size  Location     Type
  1329 ;;                  1    wreg      void 
  1330 ;; Registers used:
  1331 ;;		status,2
  1332 ;; Tracked objects:
  1333 ;;		On entry : 0/0
  1334 ;;		On exit  : 0/0
  1335 ;;		Unchanged: 0/0
  1336 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1337 ;;      Params:         0       0       0       0       0
  1338 ;;      Locals:         0       0       0       0       0
  1339 ;;      Temps:          0       0       0       0       0
  1340 ;;      Totals:         0       0       0       0       0
  1341 ;;Total ram usage:        0 bytes
  1342 ;; Hardware stack levels used: 1
  1343 ;; Hardware stack levels required when called: 2
  1344 ;; This function calls:
  1345 ;;		Nothing
  1346 ;; This function is called by:
  1347 ;;		_main
  1348 ;; This function uses a non-reentrant model
  1349 ;;
  1350                           
  1351     0353                     _setup:	
  1352                           ;psect for function _setup
  1353                           
  1354     0353                     l1125:	
  1355                           ;incstack = 0
  1356                           ; Regs used in _setup: [status,2]
  1357                           
  1358                           
  1359                           ;main.c: 86:     ANSELH = 0;
  1360     0353  1683               	bsf	3,5	;RP0=1, select bank3
  1361     0354  1703               	bsf	3,6	;RP1=1, select bank3
  1362     0355  0189               	clrf	9	;volatile
  1363                           
  1364                           ;main.c: 87:     TRISB = 0;
  1365     0356  1683               	bsf	3,5	;RP0=1, select bank1
  1366     0357  1303               	bcf	3,6	;RP1=0, select bank1
  1367     0358  0186               	clrf	6	;volatile
  1368                           
  1369                           ;main.c: 88:     TRISC = 0;
  1370     0359  0187               	clrf	7	;volatile
  1371                           
  1372                           ;main.c: 89:     TRISD = 0;
  1373     035A  0188               	clrf	8	;volatile
  1374                           
  1375                           ;main.c: 90:     PORTC = 0;
  1376     035B  1283               	bcf	3,5	;RP0=0, select bank0
  1377     035C  1303               	bcf	3,6	;RP1=0, select bank0
  1378     035D  0187               	clrf	7	;volatile
  1379                           
  1380                           ;main.c: 91:     PORTD = 0;
  1381     035E  0188               	clrf	8	;volatile
  1382     035F                     l79:
  1383     035F  0008               	return
  1384     0360                     __end_of_setup:
  1385                           
  1386                           	psect	text6
  1387     0023                     __ptext6:	
  1388 ;; *************** function _modomanual *****************
  1389 ;; Defined at:
  1390 ;;		line 119 in file "main.c"
  1391 ;; Parameters:    Size  Location     Type
  1392 ;;		None
  1393 ;; Auto vars:     Size  Location     Type
  1394 ;;		None
  1395 ;; Return value:  Size  Location     Type
  1396 ;;                  1    wreg      void 
  1397 ;; Registers used:
  1398 ;;		wreg, status,2, status,0, pclath, cstack
  1399 ;; Tracked objects:
  1400 ;;		On entry : 0/0
  1401 ;;		On exit  : 0/0
  1402 ;;		Unchanged: 0/0
  1403 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1404 ;;      Params:         0       0       0       0       0
  1405 ;;      Locals:         0       0       0       0       0
  1406 ;;      Temps:          0       3       0       0       0
  1407 ;;      Totals:         0       3       0       0       0
  1408 ;;Total ram usage:        3 bytes
  1409 ;; Hardware stack levels used: 1
  1410 ;; Hardware stack levels required when called: 4
  1411 ;; This function calls:
  1412 ;;		_mapeo
  1413 ;; This function is called by:
  1414 ;;		_main
  1415 ;; This function uses a non-reentrant model
  1416 ;;
  1417                           
  1418     0023                     _modomanual:	
  1419                           ;psect for function _modomanual
  1420                           
  1421     0023                     l1173:	
  1422                           ;incstack = 0
  1423                           ; Regs used in _modomanual: [wreg+status,2+status,0+pclath+cstack]
  1424                           
  1425                           
  1426                           ;main.c: 121:     ADCON0bits.CHS = 0b0000;
  1427     0023  30C3               	movlw	-61
  1428     0024  1283               	bcf	3,5	;RP0=0, select bank0
  1429     0025  1303               	bcf	3,6	;RP1=0, select bank0
  1430     0026  059F               	andwf	31,f	;volatile
  1431     0027                     l1175:
  1432                           
  1433                           ;main.c: 122:     _delay((unsigned long)((100)*(1000000/4000000.0)));
  1434     0027  3007               	movlw	7
  1435     0028  1283               	bcf	3,5	;RP0=0, select bank0
  1436     0029  1303               	bcf	3,6	;RP1=0, select bank0
  1437     002A  00BB               	movwf	??_modomanual
  1438     002B                     u717:
  1439     002B  0BBB               	decfsz	??_modomanual,f
  1440     002C  282B               	goto	u717
  1441     002D  0000               	nop
  1442     002E                     l1177:
  1443                           
  1444                           ;main.c: 123:     ADCON0bits.GO = 1;
  1445     002E  1283               	bcf	3,5	;RP0=0, select bank0
  1446     002F  1303               	bcf	3,6	;RP1=0, select bank0
  1447     0030  149F               	bsf	31,1	;volatile
  1448     0031                     l94:	
  1449                           ;main.c: 124:     while (ADCON0bits.GO == 1);
  1450                           
  1451     0031  189F               	btfsc	31,1	;volatile
  1452     0032  2834               	goto	u651
  1453     0033  2835               	goto	u650
  1454     0034                     u651:
  1455     0034  2831               	goto	l94
  1456     0035                     u650:
  1457     0035                     l96:
  1458                           
  1459                           ;main.c: 125:     ADIF = 0;
  1460     0035  130C               	bcf	12,6	;volatile
  1461     0036                     l1179:
  1462                           
  1463                           ;main.c: 128:     vPWM = mapeo(ADRESH, 0, 255, 63, 125);
  1464     0036  081E               	movf	30,w	;volatile
  1465     0037  00BB               	movwf	??_modomanual
  1466     0038  01BC               	clrf	??_modomanual+1
  1467     0039  083B               	movf	??_modomanual,w
  1468     003A  00AF               	movwf	mapeo@valor
  1469     003B  083C               	movf	??_modomanual+1,w
  1470     003C  00B0               	movwf	mapeo@valor+1
  1471     003D  3000               	movlw	0
  1472     003E  00B1               	movwf	mapeo@inmin
  1473     003F  00B2               	movwf	mapeo@inmin+1
  1474     0040  30FF               	movlw	255
  1475     0041  00B3               	movwf	mapeo@inmax
  1476     0042  3000               	movlw	0
  1477     0043  00B4               	movwf	mapeo@inmax+1
  1478     0044  303F               	movlw	63
  1479     0045  00B5               	movwf	mapeo@outmin
  1480     0046  3000               	movlw	0
  1481     0047  00B6               	movwf	mapeo@outmin+1
  1482     0048  307D               	movlw	125
  1483     0049  00B7               	movwf	mapeo@outmax
  1484     004A  3000               	movlw	0
  1485     004B  00B8               	movwf	mapeo@outmax+1
  1486     004C  120A  118A  2251  120A  118A  	fcall	_mapeo
  1487     0051  1283               	bcf	3,5	;RP0=0, select bank0
  1488     0052  1303               	bcf	3,6	;RP1=0, select bank0
  1489     0053  0830               	movf	?_mapeo+1,w
  1490     0054  00C4               	movwf	_vPWM+1
  1491     0055  082F               	movf	?_mapeo,w
  1492     0056  00C3               	movwf	_vPWM
  1493     0057                     l1181:
  1494                           
  1495                           ;main.c: 129:     PORTD = vPWM;
  1496     0057  0843               	movf	_vPWM,w
  1497     0058  0088               	movwf	8	;volatile
  1498     0059                     l1183:
  1499                           
  1500                           ;main.c: 131:     vPWMl = vPWM & 0x003;
  1501     0059  3003               	movlw	3
  1502     005A  0543               	andwf	_vPWM,w
  1503     005B  00C1               	movwf	_vPWMl
  1504     005C  3000               	movlw	0
  1505     005D  0544               	andwf	_vPWM+1,w
  1506     005E  00C2               	movwf	_vPWMl+1
  1507     005F                     l1185:
  1508                           
  1509                           ;main.c: 133:     vPWMh = (vPWM & 0x3FC) >> 2;
  1510     005F  0844               	movf	_vPWM+1,w
  1511     0060  00BC               	movwf	??_modomanual+1
  1512     0061  0843               	movf	_vPWM,w
  1513     0062  00BB               	movwf	??_modomanual
