

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Nov 16 16:12:06 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28     0000                     
    29                           ; Version 2.40
   998     0209  1303               	bcf	3,6	;RP1=0, select bank0
   999     020A  0344               	decf	_B4Flag,w
  1000     020B  0445               	iorwf	_B4Flag+1,w
  1001     020C  1D03               	btfss	3,2
  1002     020D  2A0F               	goto	u1551
  1003     020E  2A10               	goto	u1550
  1004     020F                     u1551:
  1005     020F  2A7A               	goto	l1794
  1006     0210                     u1550:
  1007     0210                     l1768:
  1008                           
  1009                           ;main.c: 148:                 B4Flag = 0;
  1010     0210  01C4               	clrf	_B4Flag
  1011     0211  01C5               	clrf	_B4Flag+1
  1012     0212                     l1770:
  1013                           
  1014                           ;main.c: 149:                 int addr;;main.c: 150:                 if (pos == 1){
  1015     0212  0370               	decf	_pos,w
  1016     0213  0471               	iorwf	_pos+1,w
  1017     0214  1D03               	btfss	3,2
  1018     0215  2A17               	goto	u1561
  1019     0216  2A18               	goto	u1560
  1020     0217                     u1561:
  1021     0217  2A1B               	goto	l1774
  1022     0218                     u1560:
  1023     0218                     l1772:
  1024                           
  1025                           ;main.c: 151:                     addr = 0;}
  1026     0218  01C2               	clrf	main@addr_364
  1027     0219  01C3               	clrf	main@addr_364+1
  1028     021A  2A3F               	goto	l1786
  1029     021B                     l1774:
  1030     021B  3002               	movlw	2
  1031     021C  0670               	xorwf	_pos,w
  1032     021D  0471               	iorwf	_pos+1,w
  1033     021E  1D03               	btfss	3,2
  1034     021F  2A21               	goto	u1571
  1035     0220  2A22               	goto	u1570
  1036     0221                     u1571:
  1037     0221  2A27               	goto	l1778
  1038     0222                     u1570:
  1039     0222                     l1776:
  1040                           
  1041                           ;main.c: 153:                     addr = 4;}
  1042     0222  3004               	movlw	4
  1043     0223  00C2               	movwf	main@addr_364
  1044     0224  3000               	movlw	0
  1045     0225  00C3               	movwf	main@addr_364+1
  1046     0226  2A3F               	goto	l1786
  1047     0227                     l1778:
  1048     0227  3003               	movlw	3
  1049     0228  0670               	xorwf	_pos,w
  1050     0229  0471               	iorwf	_pos+1,w
  1051     022A  1D03               	btfss	3,2
  1052     022B  2A2D               	goto	u1581
  1053     022C  2A2E               	goto	u1580
  1054     022D                     u1581:
  1055     022D  2A33               	goto	l1782
  1056     022E                     u1580:
  1057     022E                     l1780:
  1058                           
  1059                           ;main.c: 155:                     addr = 8;}
  1060     022E  3008               	movlw	8
  1061     022F  00C2               	movwf	main@addr_364
  1062     0230  3000               	movlw	0
  1063     0231  00C3               	movwf	main@addr_364+1
  1064     0232  2A3F               	goto	l1786
  1065     0233                     l1782:
  1066     0233  3004               	movlw	4
  1067     0234  0670               	xorwf	_pos,w
  1068     0235  0471               	iorwf	_pos+1,w
  1069     0236  1D03               	btfss	3,2
  1070     0237  2A39               	goto	u1591
  1071     0238  2A3A               	goto	u1590
  1072     0239                     u1591:
  1073     0239  2A3F               	goto	l144
  1074     023A                     u1590:
  1075     023A                     l1784:
  1076                           
  1077                           ;main.c: 157:                     addr = 12;}
  1078     023A  300C               	movlw	12
  1079     023B  00C2               	movwf	main@addr_364
  1080     023C  3000               	movlw	0
  1081     023D  00C3               	movwf	main@addr_364+1
  1082     023E  2A3F               	goto	l1786
  1083     023F                     l144:
  1084     023F                     l1786:
  1085                           
  1086                           ;main.c: 158:                 v1PWM = read_EEPROM(addr);
  1087     023F  0842               	movf	main@addr_364,w
  1088     0240  120A  118A  24F5  120A  118A  	fcall	_read_EEPROM
  1089     0245  1283               	bcf	3,5	;RP0=0, select bank0
  1090     0246  1303               	bcf	3,6	;RP1=0, select bank0
  1091     0247  00BE               	movwf	??_main
  1092     0248  01BF               	clrf	??_main+1
  1093     0249  083E               	movf	??_main,w
  1094     024A  00D0               	movwf	_v1PWM
  1095     024B  083F               	movf	??_main+1,w
  1096     024C  00D1               	movwf	_v1PWM+1
  1097     024D                     l1788:
  1098                           
  1099                           ;main.c: 159:                 v2PWM = read_EEPROM((addr+1));
  1100     024D  0842               	movf	main@addr_364,w
  1101     024E  3E01               	addlw	1
  1102     024F  120A  118A  24F5  120A  118A  	fcall	_read_EEPROM
  1103     0254  1283               	bcf	3,5	;RP0=0, select bank0
  1104     0255  1303               	bcf	3,6	;RP1=0, select bank0
  1105     0256  00BE               	movwf	??_main
  1106     0257  01BF               	clrf	??_main+1
  1107     0258  083E               	movf	??_main,w
  1108     0259  00CE               	movwf	_v2PWM
  1109     025A  083F               	movf	??_main+1,w
  1110     025B  00CF               	movwf	_v2PWM+1
  1111     025C                     l1790:
  1112                           
  1113                           ;main.c: 160:                 HIGHpulse0 = read_EEPROM((addr+2));
  1114     025C  0842               	movf	main@addr_364,w
  1115     025D  3E02               	addlw	2
  1116     025E  120A  118A  24F5  120A  118A  	fcall	_read_EEPROM
  1117     0263  1283               	bcf	3,5	;RP0=0, select bank0
  1118     0264  1303               	bcf	3,6	;RP1=0, select bank0
  1119     0265  00BE               	movwf	??_main
  1120     0266  01BF               	clrf	??_main+1
  1121     0267  083E               	movf	??_main,w
  1122     0268  00F4               	movwf	_HIGHpulse0
  1123     0269  083F               	movf	??_main+1,w
  1124     026A  00F5               	movwf	_HIGHpulse0+1
  1125     026B                     l1792:
  1126                           
  1127                           ;main.c: 161:                 HIGHpulse1 = read_EEPROM((addr+3));
  1128     026B  0842               	movf	main@addr_364,w
  1129     026C  3E03               	addlw	3
  1130     026D  120A  118A  24F5  120A  118A  	fcall	_read_EEPROM
  1131     0272  1283               	bcf	3,5	;RP0=0, select bank0
  1132     0273  1303               	bcf	3,6	;RP1=0, select bank0
  1133     0274  00BE               	movwf	??_main
  1134     0275  01BF               	clrf	??_main+1
  1135     0276  083E               	movf	??_main,w
  1136     0277  00C8               	movwf	_HIGHpulse1
  1137     0278  083F               	movf	??_main+1,w
  1138     0279  00C9               	movwf	_HIGHpulse1+1
  1139     027A                     l1794:
  1140                           
  1141                           ;main.c: 163:             modomanual();
  1142     027A  120A  118A  202B  120A  118A  	fcall	_modomanual
  1143     027F                     l1796:
  1144                           
  1145                           ;main.c: 164:             PORTD = pos;
  1146     027F  0870               	movf	_pos,w
  1147     0280  1283               	bcf	3,5	;RP0=0, select bank0
  1148     0281  1303               	bcf	3,6	;RP1=0, select bank0
  1149     0282  0088               	movwf	8	;volatile
  1150     0283  29FA               	goto	l130
  1151     0284  120A  118A  280E   	ljmp	start
  1152     0287                     __end_of_main:
  1153                           
  1154                           	psect	text1
  1155     0495                     __ptext1:	
  1156 ;; *************** function _write_EEPROM *****************
  1157 ;; Defined at:
  1158 ;;		line 214 in file "main.c"
  1159 ;; Parameters:    Size  Location     Type
  1160 ;;  address         1    wreg     unsigned char 
  1161 ;;  data            1    0[BANK0 ] unsigned char 
  1162 ;; Auto vars:     Size  Location     Type
  1163 ;;  address         1    1[BANK0 ] unsigned char 
  1164 ;; Return value:  Size  Location     Type
  1165 ;;                  1    wreg      void 
  1166 ;; Registers used:
  1167 ;;		wreg
  1168 ;; Tracked objects:
  1169 ;;		On entry : 0/0
  1170 ;;		On exit  : 0/0
  1171 ;;		Unchanged: 0/0
  1172 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1173 ;;      Params:         0       1       0       0       0
  1174 ;;      Locals:         0       1       0       0       0
  1175 ;;      Temps:          0       0       0       0       0
  1176 ;;      Totals:         0       2       0       0       0
  1177 ;;Total ram usage:        2 bytes
  1178 ;; Hardware stack levels used: 1
  1179 ;; Hardware stack levels required when called: 2
  1180 ;; This function calls:
  1181 ;;		Nothing
  1182 ;; This function is called by:
  1183 ;;		_main
  1184 ;; This function uses a non-reentrant model
  1185 ;;
  1186                           
  1187     0495                     _write_EEPROM:	
  1188                           ;psect for function _write_EEPROM
  1189                           
  1190                           
  1191                           ;incstack = 0
  1192                           ; Regs used in _write_EEPROM: [wreg]
  1193                           ;write_EEPROM@address stored from wreg
  1194     0495  1283               	bcf	3,5	;RP0=0, select bank0
  1195     0496  1303               	bcf	3,6	;RP1=0, select bank0
  1196     0497  00A1               	movwf	write_EEPROM@address
  1197     0498                     l1696:
  1198     0498                     l171:	
  1199                           ;main.c: 215:     while(WR);
  1200                           
  1201     0498  1683               	bsf	3,5	;RP0=1, select bank3
  1202     0499  1703               	bsf	3,6	;RP1=1, select bank3
  1203     049A  188C               	btfsc	12,1	;volsfr
  1204     049B  2C9D               	goto	u1451
  1205     049C  2C9E               	goto	u1450
  1206     049D                     u1451:
  1207     049D  2C98               	goto	l171
  1208     049E                     u1450:
  1209     049E                     l1698:
  1210                           
  1211                           ;main.c: 216:     EEADR = address;
  1212     049E  1283               	bcf	3,5	;RP0=0, select bank0
  1213     049F  1303               	bcf	3,6	;RP1=0, select bank0
  1214     04A0  0821               	movf	write_EEPROM@address,w
  1215     04A1  1283               	bcf	3,5	;RP0=0, select bank2
  1216     04A2  1703               	bsf	3,6	;RP1=1, select bank2
  1217     04A3  008D               	movwf	13	;volatile
  1218                           
  1219                           ;main.c: 217:     EEDAT = data;
  1220     04A4  1283               	bcf	3,5	;RP0=0, select bank0
  1221     04A5  1303               	bcf	3,6	;RP1=0, select bank0
  1222     04A6  0820               	movf	write_EEPROM@data,w
  1223     04A7  1283               	bcf	3,5	;RP0=0, select bank2
  1224     04A8  1703               	bsf	3,6	;RP1=1, select bank2
  1225     04A9  008C               	movwf	12	;volatile
  1226     04AA                     l1700:
  1227                           
  1228                           ;main.c: 218:     EECON1bits.EEPGD = 0;
  1229     04AA  1683               	bsf	3,5	;RP0=1, select bank3
  1230     04AB  1703               	bsf	3,6	;RP1=1, select bank3
  1231     04AC  138C               	bcf	12,7	;volsfr
  1232     04AD                     l1702:
  1233                           
  1234                           ;main.c: 219:     EECON1bits.WREN = 1;
  1235     04AD  150C               	bsf	12,2	;volsfr
  1236     04AE                     l1704:
  1237                           
  1238                           ;main.c: 220:     INTCONbits.GIE = 0;
  1239     04AE  138B               	bcf	11,7	;volatile
  1240                           
  1241                           ;main.c: 221:     EECON2 = 0x55;
  1242     04AF  3055               	movlw	85
  1243     04B0  008D               	movwf	13	;volsfr
  1244                           
  1245                           ;main.c: 222:     EECON2 = 0xAA;
  1246     04B1  30AA               	movlw	170
  1247     04B2  008D               	movwf	13	;volsfr
  1248     04B3                     l1706:
  1249                           
  1250                           ;main.c: 223:     EECON1bits.WR = 1;
  1251     04B3  148C               	bsf	12,1	;volsfr
  1252     04B4                     l1708:
  1253                           
  1254                           ;main.c: 224:     EECON1bits.WREN = 0;
  1255     04B4  110C               	bcf	12,2	;volsfr
  1256     04B5                     l1710:
  1257                           
  1258                           ;main.c: 226:     INTCONbits.GIE = 1;
  1259     04B5  178B               	bsf	11,7	;volatile
  1260     04B6                     l174:
  1261     04B6  0008               	return
  1262     04B7                     __end_of_write_EEPROM:
  1263                           
  1264                           	psect	text2
  1265     0530                     __ptext2:	
  1266 ;; *************** function _setup_portb *****************
  1267 ;; Defined at:
  1268 ;;		line 180 in file "main.c"
  1269 ;; Parameters:    Size  Location     Type
  1270 ;;		None
  1271 ;; Auto vars:     Size  Location     Type
  1272 ;;		None
  1273 ;; Return value:  Size  Location     Type
  1274 ;;                  1    wreg      void 
  1275 ;; Registers used:
  1276 ;;		wreg
  1277 ;; Tracked objects:
  1278 ;;		On entry : 0/0
  1279 ;;		On exit  : 0/0
  1280 ;;		Unchanged: 0/0
  1281 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1282 ;;      Params:         0       0       0       0       0
  1283 ;;      Locals:         0       0       0       0       0
  1284 ;;      Temps:          0       0       0       0       0
  1285 ;;      Totals:         0       0       0       0       0
  1286 ;;Total ram usage:        0 bytes
  1287 ;; Hardware stack levels used: 1
  1288 ;; Hardware stack levels required when called: 2
  1289 ;; This function calls:
  1290 ;;		Nothing
  1291 ;; This function is called by:
  1292 ;;		_main
  1293 ;; This function uses a non-reentrant model
  1294 ;;
  1295                           
  1296     0530                     _setup_portb:	
  1297                           ;psect for function _setup_portb
  1298                           
  1299     0530                     l1630:	
  1300                           ;incstack = 0
  1301                           ; Regs used in _setup_portb: [wreg]
  1302                           
  1303                           
  1304                           ;main.c: 181:     TRISB = 0b11110000;
  1305     0530  30F0               	movlw	240
  1306     0531  1683               	bsf	3,5	;RP0=1, select bank1
  1307     0532  1303               	bcf	3,6	;RP1=0, select bank1
  1308     0533  0086               	movwf	6	;volatile
  1309     0534                     l1632:
  1310                           
  1311                           ;main.c: 182:     INTCONbits.RBIE = 1;
  1312     0534  158B               	bsf	11,3	;volatile
  1313     0535                     l1634:
  1314                           
  1315                           ;main.c: 183:     INTCONbits.RBIF = 0;
  1316     0535  100B               	bcf	11,0	;volatile
  1317                           
  1318                           ;main.c: 184:     IOCB = 0b11110000;
  1319     0536  30F0               	movlw	240
  1320     0537  0096               	movwf	22	;volatile
  1321                           
  1322                           ;main.c: 185:     WPUB = 0b11110000;
  1323     0538  30F0               	movlw	240
  1324     0539  0095               	movwf	21	;volatile
  1325     053A                     l1636:
  1326                           
  1327                           ;main.c: 186:     OPTION_REGbits.nRBPU = 0;
  1328     053A  1381               	bcf	1,7	;volatile
  1329     053B                     l156:
  1330     053B  0008               	return
  1331     053C                     __end_of_setup_portb:
  1332                           
  1333                           	psect	text3
  1334     0401                     __ptext3:	
  1335 ;; *************** function _setup_ADC *****************
  1336 ;; Defined at:
  1337 ;;		line 11 in file "setupADC.c"
  1338 ;; Parameters:    Size  Location     Type
  1339 ;;		None
  1340 ;; Auto vars:     Size  Location     Type
  1341 ;;		None
  1342 ;; Return value:  Size  Location     Type
  1343 ;;                  1    wreg      void 
  1344 ;; Registers used:
  1345 ;;		wreg
  1346 ;; Tracked objects:
  1347 ;;		On entry : 0/0
  1348 ;;		On exit  : 0/0
  1349 ;;		Unchanged: 0/0
  1350 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1351 ;;      Params:         0       0       0       0       0
  1352 ;;      Locals:         0       0       0       0       0
  1353 ;;      Temps:          0       1       0       0       0
  1354 ;;      Totals:         0       1       0       0       0
  1355 ;;Total ram usage:        1 bytes
  1356 ;; Hardware stack levels used: 1
  1357 ;; Hardware stack levels required when called: 2
  1358 ;; This function calls:
  1359 ;;		Nothing
  1360 ;; This function is called by:
  1361 ;;		_main
  1362 ;; This function uses a non-reentrant model
  1363 ;;
  1364                           
  1365     0401                     _setup_ADC:	
  1366                           ;psect for function _setup_ADC
  1367                           
  1368     0401                     l1604:	
  1369                           ;incstack = 0
  1370                           ; Regs used in _setup_ADC: [wreg]
  1371                           
  1372                           
  1373                           ;setupADC.c: 12:     PORTAbits.RA0 = 0;
  1374     0401  1283               	bcf	3,5	;RP0=0, select bank0
  1375     0402  1303               	bcf	3,6	;RP1=0, select bank0
  1376     0403  1005               	bcf	5,0	;volatile
  1377                           
  1378                           ;setupADC.c: 13:     TRISAbits.TRISA0 = 1;
  1379     0404  1683               	bsf	3,5	;RP0=1, select bank1
  1380     0405  1303               	bcf	3,6	;RP1=0, select bank1
  1381     0406  1405               	bsf	5,0	;volatile
  1382                           
  1383                           ;setupADC.c: 14:     ANSELbits.ANS0 = 1;
  1384     0407  1683               	bsf	3,5	;RP0=1, select bank3
  1385     0408  1703               	bsf	3,6	;RP1=1, select bank3
  1386     0409  1408               	bsf	8,0	;volatile
  1387                           
  1388                           ;setupADC.c: 16:     PORTAbits.RA1 = 0;
  1389     040A  1283               	bcf	3,5	;RP0=0, select bank0
  1390     040B  1303               	bcf	3,6	;RP1=0, select bank0
  1391     040C  1085               	bcf	5,1	;volatile
  1392                           
  1393                           ;setupADC.c: 17:     TRISAbits.TRISA1 = 1;
  1394     040D  1683               	bsf	3,5	;RP0=1, select bank1
  1395     040E  1303               	bcf	3,6	;RP1=0, select bank1
  1396     040F  1485               	bsf	5,1	;volatile
  1397                           
  1398                           ;setupADC.c: 18:     ANSELbits.ANS1 = 1;
  1399     0410  1683               	bsf	3,5	;RP0=1, select bank3
  1400     0411  1703               	bsf	3,6	;RP1=1, select bank3
  1401     0412  1488               	bsf	8,1	;volatile
  1402                           
  1403                           ;setupADC.c: 20:     PORTAbits.RA2 = 0;
  1404     0413  1283               	bcf	3,5	;RP0=0, select bank0
  1405     0414  1303               	bcf	3,6	;RP1=0, select bank0
  1406     0415  1105               	bcf	5,2	;volatile
  1407                           
  1408                           ;setupADC.c: 21:     TRISAbits.TRISA2 = 1;
  1409     0416  1683               	bsf	3,5	;RP0=1, select bank1
  1410     0417  1303               	bcf	3,6	;RP1=0, select bank1
  1411     0418  1505               	bsf	5,2	;volatile
  1412                           
  1413                           ;setupADC.c: 22:     ANSELbits.ANS2 = 1;
  1414     0419  1683               	bsf	3,5	;RP0=1, select bank3
  1415     041A  1703               	bsf	3,6	;RP1=1, select bank3
  1416     041B  1508               	bsf	8,2	;volatile
  1417                           
  1418                           ;setupADC.c: 24:     PORTAbits.RA3 = 0;
  1419     041C  1283               	bcf	3,5	;RP0=0, select bank0
  1420     041D  1303               	bcf	3,6	;RP1=0, select bank0
  1421     041E  1185               	bcf	5,3	;volatile
  1422                           
  1423                           ;setupADC.c: 25:     TRISAbits.TRISA3 = 1;
  1424     041F  1683               	bsf	3,5	;RP0=1, select bank1
  1425     0420  1303               	bcf	3,6	;RP1=0, select bank1
  1426     0421  1585               	bsf	5,3	;volatile
  1427                           
  1428                           ;setupADC.c: 26:     ANSELbits.ANS3 = 1;
  1429     0422  1683               	bsf	3,5	;RP0=1, select bank3
  1430     0423  1703               	bsf	3,6	;RP1=1, select bank3
  1431     0424  1588               	bsf	8,3	;volatile
  1432                           
  1433                           ;setupADC.c: 28:     ADCON0bits.ADCS1 = 0;
  1434     0425  1283               	bcf	3,5	;RP0=0, select bank0
  1435     0426  1303               	bcf	3,6	;RP1=0, select bank0
  1436     0427  139F               	bcf	31,7	;volatile
  1437                           
  1438                           ;setupADC.c: 29:     ADCON0bits.ADCS0 = 1;
  1439     0428  171F               	bsf	31,6	;volatile
  1440                           
  1441                           ;setupADC.c: 31:     ADCON1bits.VCFG1 = 0;
  1442     0429  1683               	bsf	3,5	;RP0=1, select bank1
  1443     042A  1303               	bcf	3,6	;RP1=0, select bank1
  1444     042B  129F               	bcf	31,5	;volatile
  1445                           
  1446                           ;setupADC.c: 32:     ADCON1bits.VCFG0 = 0;
  1447     042C  121F               	bcf	31,4	;volatile
  1448                           
  1449                           ;setupADC.c: 34:     ADCON1bits.ADFM = 0;
  1450     042D  139F               	bcf	31,7	;volatile
  1451                           
  1452                           ;setupADC.c: 36:     ADCON0bits.ADON = 1;
  1453     042E  1283               	bcf	3,5	;RP0=0, select bank0
  1454     042F  1303               	bcf	3,6	;RP1=0, select bank0
  1455     0430  141F               	bsf	31,0	;volatile
  1456     0431                     l1606:
  1457                           
  1458                           ;setupADC.c: 37:     _delay((unsigned long)((100)*(1000000/4000000.0)));
  1459     0431  3007               	movlw	7
  1460     0432  1283               	bcf	3,5	;RP0=0, select bank0
  1461     0433  1303               	bcf	3,6	;RP1=0, select bank0
  1462     0434  00A0               	movwf	??_setup_ADC
  1463     0435                     u1617:
  1464     0435  0BA0               	decfsz	??_setup_ADC,f
  1465     0436  2C35               	goto	u1617
  1466     0437  0000               	nop
  1467     0438                     l227:
  1468     0438  0008               	return
  1469     0439                     __end_of_setup_ADC:
  1470                           
  1471                           	psect	text4
  1472     0510                     __ptext4:	
  1473 ;; *************** function _setupTMR0 *****************
  1474 ;; Defined at:
  1475 ;;		line 189 in file "main.c"
  1476 ;; Parameters:    Size  Location     Type
  1477 ;;		None
  1478 ;; Auto vars:     Size  Location     Type
  1479 ;;		None
  1480 ;; Return value:  Size  Location     Type
  1481 ;;                  1    wreg      void 
  1482 ;; Registers used:
  1483 ;;		wreg, status,2, status,0
  1484 ;; Tracked objects:
  1485 ;;		On entry : 0/0
  1486 ;;		On exit  : 0/0
  1487 ;;		Unchanged: 0/0
  1488 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1489 ;;      Params:         0       0       0       0       0
  1490 ;;      Locals:         0       0       0       0       0
  1491 ;;      Temps:          0       0       0       0       0
  1492 ;;      Totals:         0       0       0       0       0
  1493 ;;Total ram usage:        0 bytes
  1494 ;; Hardware stack levels used: 1
  1495 ;; Hardware stack levels required when called: 2
  1496 ;; This function calls:
  1497 ;;		Nothing
  1498 ;; This function is called by:
  1499 ;;		_main
  1500 ;; This function uses a non-reentrant model
  1501 ;;
  1502                           
  1503     0510                     _setupTMR0:	
  1504                           ;psect for function _setupTMR0
  1505                           
  1506     0510                     l1622:	
  1507                           ;incstack = 0
  1508                           ; Regs used in _setupTMR0: [wreg+status,2+status,0]
  1509                           
  1510                           
  1511                           ;main.c: 190:     INTCONbits.GIE = 1;
  1512     0510  178B               	bsf	11,7	;volatile
  1513                           
  1514                           ;main.c: 191:     INTCONbits.T0IE = 1;
  1515     0511  168B               	bsf	11,5	;volatile
  1516                           
  1517                           ;main.c: 192:     INTCONbits.T0IF = 0;
  1518     0512  110B               	bcf	11,2	;volatile
  1519                           
  1520                           ;main.c: 194:     OPTION_REGbits.T0CS = 0;
  1521     0513  1683               	bsf	3,5	;RP0=1, select bank1
  1522     0514  1303               	bcf	3,6	;RP1=0, select bank1
  1523     0515  1281               	bcf	1,5	;volatile
  1524                           
  1525                           ;main.c: 195:     OPTION_REGbits.PSA = 0;
  1526     0516  1181               	bcf	1,3	;volatile
  1527     0517                     l1624:
  1528                           
  1529                           ;main.c: 196:     OPTION_REGbits.PS = 0b100;
  1530     0517  0801               	movf	1,w	;volatile
  1531     0518  39F8               	andlw	-8
  1532     0519  3804               	iorlw	4
  1533     051A  0081               	movwf	1	;volatile
  1534     051B                     l1626:
  1535                           
  1536                           ;main.c: 197:     TMR0 = 100;
  1537     051B  3064               	movlw	100
  1538     051C  1283               	bcf	3,5	;RP0=0, select bank0
  1539     051D  1303               	bcf	3,6	;RP1=0, select bank0
  1540     051E  0081               	movwf	1	;volatile
  1541     051F                     l1628:
  1542                           
  1543                           ;main.c: 198:     cont = 0;
  1544     051F  01C6               	clrf	_cont
  1545     0520  01C7               	clrf	_cont+1
  1546     0521                     l159:
  1547     0521  0008               	return
  1548     0522                     __end_of_setupTMR0:
  1549                           
  1550                           	psect	text5
  1551     04B7                     __ptext5:	
  1552 ;; *************** function _setupPWM *****************
  1553 ;; Defined at:
  1554 ;;		line 11 in file "setupPWM.c"
  1555 ;; Parameters:    Size  Location     Type
  1556 ;;		None
  1557 ;; Auto vars:     Size  Location     Type
  1558 ;;		None
  1559 ;; Return value:  Size  Location     Type
  1560 ;;                  1    wreg      void 
  1561 ;; Registers used:
  1562 ;;		wreg, status,2, status,0
  1563 ;; Tracked objects:
  1564 ;;		On entry : 0/0
  1565 ;;		On exit  : 0/0
  1566 ;;		Unchanged: 0/0
  1567 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1568 ;;      Params:         0       0       0       0       0
  1569 ;;      Locals:         0       0       0       0       0
  1570 ;;      Temps:          0       0       0       0       0
  1571 ;;      Totals:         0       0       0       0       0
  1572 ;;Total ram usage:        0 bytes
  1573 ;; Hardware stack levels used: 1
  1574 ;; Hardware stack levels required when called: 2
  1575 ;; This function calls:
  1576 ;;		Nothing
  1577 ;; This function is called by:
  1578 ;;		_main
  1579 ;; This function uses a non-reentrant model
  1580 ;;
  1581                           
  1582     04B7                     _setupPWM:	
  1583                           ;psect for function _setupPWM
  1584                           
  1585     04B7                     l1608:	
  1586                           ;incstack = 0
  1587                           ; Regs used in _setupPWM: [wreg+status,2+status,0]
  1588                           
  1589                           
  1590                           ;setupPWM.c: 13:     TRISCbits.TRISC2 = 1;
  1591     04B7  1683               	bsf	3,5	;RP0=1, select bank1
  1592     04B8  1303               	bcf	3,6	;RP1=0, select bank1
  1593     04B9  1507               	bsf	7,2	;volatile
  1594     04BA                     l1610:
  1595                           
  1596                           ;setupPWM.c: 14:     PR2 = 254;
  1597     04BA  30FE               	movlw	254
  1598     04BB  0092               	movwf	18	;volatile
  1599                           
  1600                           ;setupPWM.c: 15:     CCP1CON = 0b00001100;
  1601     04BC  300C               	movlw	12
  1602     04BD  1283               	bcf	3,5	;RP0=0, select bank0
  1603     04BE  1303               	bcf	3,6	;RP1=0, select bank0
  1604     04BF  0097               	movwf	23	;volatile
  1605     04C0                     l1612:
  1606                           
  1607                           ;setupPWM.c: 16:     TMR2IF = 0;
  1608     04C0  108C               	bcf	12,1	;volatile
  1609     04C1                     l1614:
  1610                           
  1611                           ;setupPWM.c: 17:     T2CONbits.T2CKPS = 0b11;
  1612     04C1  3003               	movlw	3
  1613     04C2  0492               	iorwf	18,f	;volatile
  1614     04C3                     l1616:
  1615                           
  1616                           ;setupPWM.c: 18:     TMR2ON = 1;
  1617     04C3  1512               	bsf	18,2	;volatile
  1618     04C4                     l244:	
  1619                           ;setupPWM.c: 19:     while(!TMR2IF);
  1620                           
  1621     04C4  1C8C               	btfss	12,1	;volatile
  1622     04C5  2CC7               	goto	u1351
  1623     04C6  2CC8               	goto	u1350
  1624     04C7                     u1351:
  1625     04C7  2CC4               	goto	l244
  1626     04C8                     u1350:
  1627     04C8                     l246:
  1628                           
  1629                           ;setupPWM.c: 20:     TRISCbits.TRISC2 = 0;
  1630     04C8  1683               	bsf	3,5	;RP0=1, select bank1
  1631     04C9  1303               	bcf	3,6	;RP1=0, select bank1
  1632     04CA  1107               	bcf	7,2	;volatile
  1633                           
  1634                           ;setupPWM.c: 23:     TRISCbits.TRISC1 = 1;
  1635     04CB  1487               	bsf	7,1	;volatile
  1636     04CC                     l1618:
  1637                           
  1638                           ;setupPWM.c: 24:     CCP2CON = 0b00001100;
  1639     04CC  300C               	movlw	12
  1640     04CD  1283               	bcf	3,5	;RP0=0, select bank0
  1641     04CE  1303               	bcf	3,6	;RP1=0, select bank0
  1642     04CF  009D               	movwf	29	;volatile
  1643     04D0                     l1620:
  1644                           
  1645                           ;setupPWM.c: 25:     TMR2IF = 0;
  1646     04D0  108C               	bcf	12,1	;volatile
  1647     04D1                     l247:	
  1648                           ;setupPWM.c: 26:     while(!TMR2IF);
  1649                           
